мНЛЕП ПЕИЯЮ;йНД Ю/Й;йНД Ю/О;дЮРЮ БШКЕРЮ;╧ ДНЦНБНПЮ;йНК-БН ОЮЯЯ.;
с6261;с6;длд;01.01.24;169юп/16;155;
с6274;с6;ейа;01.01.24;169юп/16;151;
с6279;с6;длд;01.01.24;169юп/16;164;
с61367;с6;длд;01.01.24;169юп/16;236;
яс616;яс;ейа;01.01.24;;140;
яс1411;яс;ейа;01.01.24;;133;
5м152;5м;окй;01.01.24;;144;
с6547;с6;окй;01.01.24;169юп/16;228;
с6153;с6;длд;01.01.24;169юп/16;215;
с6321;с6;ейа;01.01.24;169юп/16;214;
с6427;с6;длд;01.01.24;169юп/16;226;
SZ225;SZ;дьа;01.01.24;338юп/21;170;
хм1344;хм;мфя;01.01.24;;77;
с6186;с6;янв;01.01.24;169юп/16;138;
с6277;с6;длд;01.01.24;169юп/16;223;
с6451;с6;длд;01.01.24;169юп/16;164;
тб6232;тб;яйв;01.01.24;;0;
дп330;дп;цяб;01.01.24;;189;
с6571;с6;окй;01.01.24;169юп/16;173;
с68445;с6;фсй;01.01.24;169юп/16;232;
я76347;я7;нмц;01.01.24;йкж-696-22-P07;0;
хм1050;хм;нмц;01.01.24;;77;
с6194;с6;янв;01.01.24;169юп/16;94;
с6627;с6;длд;01.01.24;169юп/16;234;
с6220;с6;янв;01.01.24;169юп/16;161;
5м545;5м;окй;01.01.24;;188;
тб6792;тб;ейа;01.01.24;;0;
5м276;5м;окй;01.01.24;;187;
5м532;5м;яйв;01.01.24;;177;
хм1323;хм;яйв;01.01.24;;99;
яс1401;яс;ейа;01.01.24;;121;
с6619;с6;янв;01.01.24;169юп/16;159;
дп422;дп;яйв;01.01.24;;186;
с6377;с6;длд;01.01.24;169юп/16;164;
с6123;с6;окй;01.01.24;169юп/16;237;
с6391;с6;окй;01.01.24;169юп/16;163;
хм4205;хм;ейа;01.01.24;;74;
с6891;с6;длд;01.01.24;169юп/16;160;
хм1075;хм;ейа;01.01.24;;79;
яс1605;яс;яйв;01.01.24;;135;
хм1305;хм;яйв;01.01.24;;75;
с6407;с6;длд;01.01.24;169юп/16;219;
2S1714;2S;ейа;01.01.24;;0;
с6738;с6;DWC;01.01.24;169юп/16;10;
с6348;с6;лпб;01.01.24;169юп/16;168;
чр282;чр;яйв;01.01.24;;59;
с6173;с6;окй;01.01.24;169юп/16;175;
яс1413;яс;ейа;01.01.24;;127;
тб6106;тб;мфя;01.01.24;;0;
5м509;5м;окй;01.01.24;;180;
с6146;с6;янв;01.01.24;169юп/16;108;
с6299;с6;длд;01.01.24;169юп/16;156;
с6234;с6;янв;01.01.24;169юп/16;205;
с6206;с6;лпб;01.01.24;169юп/16;52;
я75018;я7;ейа;01.01.24;;0;
чр1112;чр;ейа;01.01.24;;31;
с6268;с6;ейа;01.01.24;169юп/16;156;
с62456;с6;ахь;01.01.24;169юп/16;155;
хм1047;хм;ейа;01.01.24;;83;
с6280;с6;янв;01.01.24;169юп/16;115;
с6437;с6;длд;01.01.24;169юп/16;222;
я75032;я7;яйв;01.01.24;;0;
я76362;я7;ейа;01.01.24;йкж-696-22-P07;0;
с62428;с6;дьа;01.01.24;169юп/16;58;
5м581;5м;окй;01.01.24;;188;
дп484;дп;яйв;01.01.24;;164;
дп6862;дп;цяб;01.01.24;;178;
с6508;с6;янв;01.01.24;169юп/16;155;
йк860;йк;мфя;01.01.24;;164;
с6431;с6;длд;01.01.24;169юп/16;159;
5м503;5м;окй;01.01.24;;150;
я71238;я7;цяб;01.01.24;йкж-696-22-P07;0;
с6154;с6;лпб;01.01.24;169юп/16;204;
яс1227;яс;мфя;01.01.24;;96;
с6322;с6;янв;01.01.24;169юп/16;191;
с6571;с6;ейа;01.01.24;169юп/16;113;
5м517;5м;окй;01.01.24;;184;
SZ043;SZ;дьа;01.01.24;338юп/21;149;
с6278;с6;янв;01.01.24;169юп/16;185;
A46207;A4;яйв;01.01.24;;0;
б2966;б2;ейа;01.01.24;;57;
ен420;ен;яйв;01.01.24;;0;
5м567;5м;окй;01.01.24;;177;
с6548;с6;янв;01.01.24;169юп/16;174;
чр302;чр;ейа;01.01.24;;45;
с6457;с6;длд;01.01.24;169юп/16;221;
с6167;с6;длд;01.01.24;169юп/16;215;
5м510;5м;мфя;01.01.24;;192;
яс1403;яс;ейа;01.01.24;;159;
с68446;с6;дьа;01.01.24;169юп/16;62;
5м280;5м;яйв;01.01.24;;186;
с6378;с6;янв;01.01.24;169юп/16;144;
я71076;я7;яйв;01.01.24;;0;
с62879;с6;окй;01.01.24;169юп/16;239;
яс1213;яс;яйв;01.01.24;;124;
с62953;с6;ейа;01.01.24;169юп/16;159;
с6173;с6;ейа;01.01.24;169юп/16;69;
тб6238;тб;яйв;01.01.24;;0;
хм1048;хм;цяб;01.01.24;;81;
с61325;с6;длд;01.01.24;169юп/16;159;
SZ201;SZ;дьа;01.01.24;338юп/21;153;
дп468;дп;цяб;01.01.24;;173;
с6073;с6;длд;01.01.24;169юп/16;234;
с6408;с6;янв;01.01.24;169юп/16;170;
5м582;5м;яйв;01.01.24;;187;
с6267;с6;длд;01.01.24;169юп/16;158;
с6383;с6;длд;01.01.24;169юп/16;150;
с6471;с6;длд;01.01.24;169юп/16;160;
тб6114;тб;мфя;01.01.24;йкж-696-22-P07;0;
с6124;с6;янв;01.01.24;169юп/16;65;
с6583;с6;длд;01.01.24;169юп/16;158;
хм1331;хм;яйв;01.01.24;;101;
с6080;с6;окй;01.01.24;169юп/16;93;
с6299;с6;ейа;01.01.24;169юп/16;33;
с6270;с6;ейа;01.01.24;169юп/16;155;
хм1343;хм;яйв;01.01.24;;82;
яс1359;яс;цяб;01.01.24;;115;
с6892;с6;DWC;01.01.24;169юп/16;42;
тб6108;тб;мфя;01.01.24;йкж-696-22-P07;0;
5м537;5м;окй;01.01.24;;190;
яс1405;яс;ейа;01.01.24;;118;
с6349;с6;длд;01.01.24;169юп/16;78;
5м270;5м;яйв;01.01.24;;181;
5м568;5м;ейа;01.01.24;;176;
яс1225;яс;мфя;01.01.24;;81;
с6105;с6;длд;01.01.24;169юп/16;231;
с6432;с6;янв;01.01.24;169юп/16;137;
с6093;с6;длд;01.01.24;169юп/16;111;
с66057;с6;длд;01.01.24;169юп/16;161;
с6624;с6;ейа;01.01.24;169юп/16;83;
дп572;дп;яйв;01.01.24;;177;
я71098;я7;мфя;01.01.24;;0;
дп578;дп;цяб;01.01.24;;182;
яс1215;яс;яйв;01.01.24;;108;
с6263;с6;длд;01.01.24;169юп/16;154;
с62447;с6;фсй;01.01.24;169юп/16;224;
с62927;с6;яйв;01.01.24;169юп/16;168;
5м150;5м;окй;01.01.24;;145;
A46208;A4;яйв;01.01.24;;0;
яс1219;яс;яйв;01.01.24;;82;
с6458;с6;янв;01.01.24;169юп/16;77;
с62874;с6;ньь;01.01.24;169юп/16;83;
5м539;5м;окй;01.01.24;;177;
хм1030;хм;мфя;01.01.24;;83;
тб6404;тб;ейа;01.01.24;;0;
яс626;яс;ейа;01.01.24;;298;
яс1415;яс;ейа;01.01.24;;154;
дп424;дп;яйв;01.01.24;;180;
дп476;дп;цяб;01.01.24;;155;
яс1341;яс;мфя;01.01.24;;51;
с6246;с6;ейа;01.01.24;169юп/16;132;
с62954;с6;дьа;01.01.24;169юп/16;44;
с62441;с6;фсй;01.01.24;169юп/16;228;
с68973;с6;длд;01.01.24;169юп/16;220;
с6265;с6;длд;01.01.24;169юп/16;147;
с62969;с6;длд;01.01.24;169юп/16;218;
с6651;с6;длд;01.01.24;169юп/16;196;
с6472;с6;янв;01.01.24;169юп/16;134;
я75054;я7;мфя;01.01.24;;0;
с62803;с6;длд;01.01.24;169юп/16;170;
с62865;с6;лпб;01.01.24;169юп/16;160;
с62880;с6;дьа;01.01.24;169юп/16;113;
с6100;с6;длд;01.01.24;169юп/16;216;
с6447;с6;длд;01.01.24;169юп/16;160;
с62431;с6;фсй;01.01.24;169юп/16;230;
с6387;с6;длд;01.01.24;169юп/16;237;
с62425;с6;фсй;01.01.24;169юп/16;220;
чр9842;чр;яйв;01.01.24;;0;
с6271;с6;длд;01.01.24;169юп/16;152;
с62909;с6;длд;01.01.24;169юп/16;220;
с62903;с6;ейа;02.01.24;169юп/16;140;
тб5979;тб;мфя;02.01.24;;185;
5м577;5м;окй;02.01.24;;188;
хе5617;хе;опк;02.01.24;;0;
я76216;я7;опк;02.01.24;;0;
с66058;с6;янв;02.01.24;169юп/16;63;
хм1361;хм;яйв;02.01.24;;96;
с6174;с6;уап;02.01.24;169юп/16;155;
с62641;с6;окй;02.01.24;169юп/16;234;
с62928;с6;дьа;02.01.24;169юп/16;97;
я75212;я7;ацы;02.01.24;;0;
с68253;с6;длд;02.01.24;169юп/16;243;
5м501;5м;окй;02.01.24;;186;
с6300;с6;ацы;02.01.24;169юп/16;146;
5м591;5м;окй;02.01.24;;180;
с62955;с6;ейа;02.01.24;169юп/16;195;
с6171;с6;длд;02.01.24;169юп/16;220;
с6623;с6;яур;02.01.24;169юп/16;140;
5м527;5м;окй;02.01.24;;184;
5м583;5м;окй;02.01.24;;183;
с62448;с6;ньь;02.01.24;169юп/16;163;
с6106;с6;хйр;02.01.24;169юп/16;213;
я75250;я7;опк;02.01.24;йкж-696-22-P07;0;
с62442;с6;дьа;02.01.24;169юп/16;53;
с68974;с6;удр;02.01.24;169юп/16;73;
хе4545;хе;ацы;02.01.24;;121;
с62970;с6;йка;02.01.24;169юп/16;86;
с6094;с6;яур;02.01.24;169юп/16;133;
с6652;с6;аюм;02.01.24;169юп/16;208;
с6388;с6;нля;02.01.24;169юп/16;234;
с6448;с6;янв;02.01.24;169юп/16;94;
дп404;дп;ейа;02.01.24;;184;
дп516;дп;ейа;02.01.24;;187;
с6350;с6;ацы;02.01.24;169юп/16;175;
с62804;с6;ахь;02.01.24;169юп/16;118;
SZ103;SZ;дьа;02.01.24;338юп/21;152;
дп340;дп;ейа;02.01.24;;188;
с62706;с6;ньь;02.01.24;169юп/16;35;
тб6402;тб;ейа;02.01.24;;0;
SZ105;SZ;дьа;02.01.24;338юп/21;177;
с62432;с6;йка;02.01.24;169юп/16;71;
яс1731;яс;опк;02.01.24;;360;
с62904;с6;ньь;02.01.24;169юп/16;99;
с62426;с6;удр;02.01.24;169юп/16;117;
с62866;с6;дьа;02.01.24;169юп/16;76;
с6264;с6;ейа;02.01.24;169юп/16;149;
дп6542;дп;ейа;02.01.24;;187;
хм1203;хм;ейа;02.01.24;;61;
я73062;я7;ацы;02.01.24;;0;
яс1217;яс;яйв;02.01.24;;118;
яс1417;яс;ейа;02.01.24;;127;
яс2817;яс;ейа;02.01.24;;138;
5м502;5м;ейа;02.01.24;;184;
SM908;SM;ейа;02.01.24;;0;
яс2961;яс;ейа;02.01.24;;139;
5м858;5м;ейа;02.01.24;;184;
с62910;с6;ньь;02.01.24;169юп/16;161;
5м294;5м;ейа;02.01.24;;189;
SZ333;SZ;дьа;02.01.24;338юп/21;170;
с6547;с6;окй;02.01.24;169юп/16;230;
с62956;с6;удр;02.01.24;169юп/16;93;
кю089;кю;мсп;02.01.24;;77;
с6185;с6;длд;02.01.24;169юп/16;160;
с6262;с6;ейа;02.01.24;169юп/16;158;
чр9834;чр;ейа;02.01.24;;110;
я72572;я7;мсп;02.01.24;;0;
хм1073;хм;ейа;02.01.24;;87;
яс1407;яс;ейа;02.01.24;;150;
с6172;с6;янв;02.01.24;169юп/16;94;
яс630;яс;ейа;02.01.24;;138;
с62812;с6;дьа;02.01.24;169юп/16;84;
с68254;с6;дьа;02.01.24;169юп/16;77;
с62642;с6;удр;02.01.24;169юп/16;103;
яс1523;яс;мсп;02.01.24;;154;
с6193;с6;длд;02.01.24;169юп/16;163;
с6737;с6;ейа;02.01.24;169юп/16;164;
с6219;с6;ейа;02.01.24;169юп/16;218;
яс1735;яс;опк;02.01.24;;257;
с6272;с6;ейа;02.01.24;169юп/16;162;
чр542;чр;мсп;02.01.24;;99;
хе5685;хе;опк;02.01.24;;0;
кю121;кю;ейа;02.01.24;;60;
с6221;с6;длд;02.01.24;169юп/16;159;
тб5567;тб;яйв;02.01.24;;186;
кю317;кю;мсп;02.01.24;;94;
с6572;с6;ейа;02.01.24;169юп/16;169;
с6697;с6;длд;02.01.24;169юп/16;212;
с6273;с6;длд;02.01.24;169юп/16;164;
5м276;5м;окй;02.01.24;;188;
с6305;с6;ейа;02.01.24;169юп/16;142;
5м146;5м;окй;02.01.24;;182;
5м511;5м;окй;02.01.24;;184;
5м531;5м;окй;02.01.24;;186;
с6145;с6;яйв;02.01.24;169юп/16;160;
с6347;с6;длд;02.01.24;169юп/16;220;
с6371;с6;длд;02.01.24;169юп/16;228;
5м509;5м;окй;02.01.24;;182;
с6233;с6;длд;02.01.24;169юп/16;213;
SZ209;SZ;дьа;02.01.24;338юп/21;187;
яс1185;яс;яйв;02.01.24;;0;
с6174;с6;ейа;02.01.24;169юп/16;125;
тб6880;тб;ацы;02.01.24;;0;
с6205;с6;ейа;02.01.24;169юп/16;148;
с62427;с6;фсй;02.01.24;169юп/16;230;
с62705;с6;мфб;02.01.24;169юп/16;89;
дп468;дп;цяб;02.01.24;;183;
ен805;ен;мфя;02.01.24;;0;
с6797;с6;длд;02.01.24;169юп/16;161;
хе4529;хе;ацы;02.01.24;;112;
чр105;чр;ейа;02.01.24;;53;
с6123;с6;окй;02.01.24;169юп/16;232;
с6584;с6;лпб;02.01.24;169юп/16;131;
5м505;5м;окй;02.01.24;;179;
яс1603;яс;яйв;02.01.24;;98;
яс1229;яс;мфя;02.01.24;;91;
с6161;с6;длд;02.01.24;169юп/16;156;
5м507;5м;окй;02.01.24;;145;
я75336;я7;мсп;02.01.24;;0;
с6079;с6;длд;02.01.24;169юп/16;148;
с6261;с6;длд;02.01.24;169юп/16;162;
с6279;с6;длд;02.01.24;169юп/16;213;
с6300;с6;ейа;02.01.24;169юп/16;138;
с61367;с6;длд;02.01.24;169юп/16;220;
с62930;с6;дьа;02.01.24;169юп/16;36;
яс1357;яс;цяб;02.01.24;;113;
хм1069;хм;ейа;02.01.24;;71;
яс1411;яс;ейа;02.01.24;;142;
чр281;чр;ейа;02.01.24;;56;
с6153;с6;длд;02.01.24;169юп/16;213;
с6321;с6;ейа;02.01.24;169юп/16;204;
с6427;с6;длд;02.01.24;169юп/16;221;
с6186;с6;янв;02.01.24;169юп/16;108;
кю211;кю;ейа;02.01.24;;37;
пд291;пд;ейа;02.01.24;;101;
с6277;с6;длд;02.01.24;169юп/16;160;
с6451;с6;длд;02.01.24;169юп/16;160;
тб6232;тб;яйв;02.01.24;;0;
яс1211;яс;яйв;02.01.24;;95;
с68445;с6;фсй;02.01.24;169юп/16;222;
дп332;дп;яйв;02.01.24;;179;
с6548;с6;янв;02.01.24;169юп/16;185;
с6194;с6;янв;02.01.24;169юп/16;129;
с6627;с6;длд;02.01.24;169юп/16;219;
5м545;5м;окй;02.01.24;;185;
яс1221;яс;мфя;02.01.24;;104;
с6220;с6;янв;02.01.24;169юп/16;221;
чр332;чр;ейа;02.01.24;;69;
5м510;5м;мфя;02.01.24;;182;
5м532;5м;яйв;02.01.24;;178;
йк2152;йк;ейа;02.01.24;;181;
яс1401;яс;ейа;02.01.24;;146;
с6377;с6;длд;02.01.24;169юп/16;141;
чр262;чр;ейа;02.01.24;;67;
я71074;я7;яйв;02.01.24;;0;
с6223;с6;ейа;02.01.24;169юп/16;153;
с6222;с6;янв;02.01.24;169юп/16;117;
с6391;с6;окй;02.01.24;169юп/16;157;
чр773;чр;яйв;02.01.24;;82;
я75018;я7;ейа;02.01.24;;0;
5м270;5м;яйв;02.01.24;;186;
яс1605;яс;яйв;02.01.24;;107;
хм1057;хм;ейа;02.01.24;;74;
с6407;с6;длд;02.01.24;169юп/16;212;
с6738;с6;DWC;02.01.24;169юп/16;26;
хм1355;хм;яйв;02.01.24;;79;
с6348;с6;лпб;02.01.24;169юп/16;167;
с6146;с6;янв;02.01.24;169юп/16;127;
с6173;с6;окй;02.01.24;169юп/16;157;
яс1413;яс;ейа;02.01.24;;134;
тб6106;тб;мфя;02.01.24;йкж-696-22-P07;0;
с62877;с6;окй;02.01.24;169юп/16;237;
с6299;с6;длд;02.01.24;169юп/16;159;
с6306;с6;янв;02.01.24;169юп/16;151;
SZ210;SZ;ейа;02.01.24;;195;
с6206;с6;лпб;02.01.24;169юп/16;88;
с6234;с6;янв;02.01.24;169юп/16;204;
чр282;чр;яйв;02.01.24;;63;
д2183;д2;ейа;02.01.24;;48;
с6268;с6;ейа;02.01.24;169юп/16;153;
с6571;с6;окй;02.01.24;169юп/16;169;
хм1129;хм;ейа;02.01.24;;89;
с6437;с6;длд;02.01.24;169юп/16;235;
чр186;чр;мсп;02.01.24;;118;
я75032;я7;яйв;02.01.24;;0;
с62428;с6;дьа;02.01.24;169юп/16;89;
5м517;5м;окй;02.01.24;;180;
дп6862;дп;цяб;02.01.24;;187;
кю146;кю;мсп;02.01.24;;80;
с6508;с6;янв;02.01.24;169юп/16;154;
с6124;с6;янв;02.01.24;169юп/16;203;
с6431;с6;длд;02.01.24;169юп/16;157;
5м148;5м;окй;02.01.24;;183;
я71238;я7;цяб;02.01.24;йкж-696-22-P07;0;
с6154;с6;лпб;02.01.24;169юп/16;193;
яс1227;яс;мфя;02.01.24;;122;
с6322;с6;янв;02.01.24;169юп/16;220;
SZ043;SZ;дьа;02.01.24;338юп/21;151;
с6278;с6;янв;02.01.24;169юп/16;196;
с61387;с6;длд;02.01.24;169юп/16;214;
с6798;с6;DWC;02.01.24;169юп/16;96;
яс2973;яс;мфя;02.01.24;;123;
тб5571;тб;ейа;02.01.24;;189;
с6457;с6;длд;02.01.24;169юп/16;159;
ен438;ен;мфя;02.01.24;;0;
с6053;с6;окй;02.01.24;169юп/16;161;
с6167;с6;длд;02.01.24;169юп/16;233;
с6224;с6;окй;02.01.24;169юп/16;162;
яс1403;яс;ейа;02.01.24;;144;
с68446;с6;дьа;02.01.24;169юп/16;61;
с62661;с6;янв;02.01.24;169юп/16;160;
с6378;с6;янв;02.01.24;169юп/16;126;
я71076;я7;яйв;02.01.24;;0;
с62879;с6;окй;02.01.24;169юп/16;238;
йк2338;йк;ейа;02.01.24;;213;
яс1213;яс;яйв;02.01.24;;117;
с6266;с6;ейа;02.01.24;169юп/16;144;
с6461;с6;длд;02.01.24;169юп/16;160;
с62953;с6;ейа;02.01.24;169юп/16;219;
с6173;с6;ейа;02.01.24;169юп/16;132;
дп424;дп;яйв;02.01.24;;186;
чр1105;чр;ейа;02.01.24;;53;
SZ201;SZ;дьа;02.01.24;338юп/21;173;
с6073;с6;длд;02.01.24;169юп/16;234;
с6408;с6;янв;02.01.24;169юп/16;192;
5м582;5м;яйв;02.01.24;;182;
с6267;с6;длд;02.01.24;169юп/16;160;
с6383;с6;длд;02.01.24;169юп/16;147;
с6471;с6;длд;02.01.24;169юп/16;159;
с6571;с6;ейа;02.01.24;169юп/16;123;
с6080;с6;окй;02.01.24;169юп/16;157;
с6619;с6;янв;02.01.24;169юп/16;161;
дп422;дп;яйв;02.01.24;;181;
с6299ю;с6;ейа;02.01.24;169юп/16;0;
пд423;пд;цяб;02.01.24;;98;
с6270;с6;ейа;02.01.24;169юп/16;161;
5м280;5м;яйв;02.01.24;;190;
SZ231;SZ;дьа;02.01.24;338юп/21;140;
тб6492;тб;цяб;02.01.24;йкж-696-22-P07;0;
с66005;с6;длд;02.01.24;169юп/16;218;
яс1405;яс;ейа;02.01.24;;132;
с6349;с6;длд;02.01.24;169юп/16;91;
чр112;чр;ейа;02.01.24;;37;
тб6108;тб;мфя;02.01.24;йкж-696-22-P07;0;
яс1225;яс;мфя;02.01.24;;112;
с6105;с6;длд;02.01.24;169юп/16;230;
с62878;с6;йка;02.01.24;169юп/16;44;
с6432;с6;янв;02.01.24;169юп/16;146;
с6093;с6;длд;02.01.24;169юп/16;105;
SZ303;SZ;дьа;02.01.24;338юп/21;119;
чр478;чр;яйв;02.01.24;;114;
5м537;5м;окй;02.01.24;;188;
с6624;с6;ейа;02.01.24;169юп/16;107;
дп572;дп;яйв;02.01.24;;185;
хф202;хф;ейа;02.01.24;;182;
я71098;я7;мфя;02.01.24;;0;
д2182;д2;ейа;02.01.24;;35;
хм1071;хм;ейа;02.01.24;;92;
дп578;дп;цяб;02.01.24;;189;
яс1215;яс;яйв;02.01.24;;115;
с6263;с6;длд;02.01.24;169юп/16;160;
с6299б;с6;ейа;02.01.24;169юп/16;0;
с62447;с6;фсй;02.01.24;169юп/16;225;
5м150;5м;окй;02.01.24;;178;
с6458;с6;янв;02.01.24;169юп/16;140;
с62733;с6;окй;02.01.24;169юп/16;197;
5м533;5м;окй;02.01.24;;184;
тб6404;тб;ейа;02.01.24;;0;
с62769;с6;длд;02.01.24;169юп/16;164;
с62977;с6;яйв;02.01.24;169юп/16;130;
я75020;я7;ейа;02.01.24;;0;
яс1415;яс;ейа;02.01.24;;133;
хм1034;хм;яйв;02.01.24;;78;
яс1341;яс;мфя;02.01.24;;117;
с6462;с6;янв;02.01.24;169юп/16;139;
с62954;с6;дьа;02.01.24;169юп/16;59;
яс632;яс;ейа;02.01.24;;137;
с62662;с6;дьа;02.01.24;169юп/16;34;
5м571;5м;окй;02.01.24;;183;
с62441;с6;фсй;02.01.24;169юп/16;231;
с68973;с6;длд;02.01.24;169юп/16;222;
с6265;с6;длд;02.01.24;169юп/16;151;
с62969;с6;длд;02.01.24;169юп/16;216;
с6651;с6;длд;02.01.24;169юп/16;219;
чр358;чр;яйв;02.01.24;;117;
с6472;с6;янв;02.01.24;169юп/16;83;
хм3035;хм;ейа;02.01.24;;413;
с62803;с6;длд;02.01.24;169юп/16;203;
с62880;с6;дьа;02.01.24;169юп/16;141;
дп1476;дп;цяб;02.01.24;;181;
с6100;с6;длд;02.01.24;169юп/16;217;
с6447;с6;длд;02.01.24;169юп/16;158;
с62431;с6;фсй;02.01.24;169юп/16;217;
с6387;с6;длд;02.01.24;169юп/16;236;
с62425;с6;фсй;02.01.24;169юп/16;232;
с66006;с6;янв;02.01.24;169юп/16;168;
с6271;с6;длд;02.01.24;169юп/16;154;
с62909;с6;длд;02.01.24;169юп/16;224;
хм4201;хм;ейа;02.01.24;;85;
хм1091;хм;ейа;03.01.24;;90;
5м577;5м;окй;03.01.24;;188;
с6174;с6;уап;03.01.24;169юп/16;154;
я75212;я7;ацы;03.01.24;йкж-696-22-P07;0;
с62978;с6;удр;03.01.24;169юп/16;72;
5м501;5м;окй;03.01.24;;186;
с6300;с6;ацы;03.01.24;169юп/16;156;
хм1075;хм;ейа;03.01.24;;96;
5м591;5м;окй;03.01.24;;183;
с62955;с6;ейа;03.01.24;169юп/16;185;
с6171;с6;длд;03.01.24;169юп/16;159;
с6623;с6;яур;03.01.24;169юп/16;132;
5м527;5м;окй;03.01.24;;188;
с62770;с6;йка;03.01.24;169юп/16;60;
5м583;5м;окй;03.01.24;;187;
с62448;с6;ньь;03.01.24;169юп/16;167;
пц815;пц;ейа;03.01.24;;45;
с6106;с6;хйр;03.01.24;169юп/16;215;
я75250;я7;опк;03.01.24;;0;
хе4702;хе;ацы;03.01.24;;21;
с62442;с6;дьа;03.01.24;169юп/16;86;
с68974;с6;удр;03.01.24;169юп/16;126;
с62970;с6;йка;03.01.24;169юп/16;72;
дп406;дп;ейа;03.01.24;;185;
с6094;с6;яур;03.01.24;169юп/16;131;
с6652;с6;аюм;03.01.24;169юп/16;221;
с62734;с6;ньь;03.01.24;169юп/16;97;
с6388;с6;нля;03.01.24;169юп/16;226;
с6448;с6;янв;03.01.24;169юп/16;129;
хм1021;хм;ейа;03.01.24;;30;
дп404;дп;ейа;03.01.24;;186;
дп516;дп;ейа;03.01.24;;183;
с6350;с6;ацы;03.01.24;169юп/16;147;
с62804;с6;ахь;03.01.24;169юп/16;148;
дп340;дп;ейа;03.01.24;;183;
тб6402;тб;ейа;03.01.24;;0;
с62432;с6;йка;03.01.24;169юп/16;47;
A46064;A4;ейа;03.01.24;;0;
яс1731;яс;опк;03.01.24;;340;
с62904;с6;ньь;03.01.24;169юп/16;126;
хе5615;хе;опк;03.01.24;;0;
с62426;с6;удр;03.01.24;169юп/16;124;
с6264;с6;ейа;03.01.24;169юп/16;158;
дп6542;дп;ейа;03.01.24;;180;
я73062;я7;ацы;03.01.24;;0;
яс1217;яс;яйв;03.01.24;;126;
яс1417;яс;ейа;03.01.24;;136;
яс2817;яс;ейа;03.01.24;;147;
5м502;5м;ейа;03.01.24;;180;
SM906;SM;ейа;03.01.24;;0;
яс2961;яс;ейа;03.01.24;;151;
ен502;ен;ейа;03.01.24;;0;
с6123;с6;окй;03.01.24;169юп/16;193;
с62910;с6;ньь;03.01.24;169юп/16;178;
5м294;5м;ейа;03.01.24;;187;
SZ333;SZ;дьа;03.01.24;338юп/21;196;
с62956;с6;удр;03.01.24;169юп/16;106;
чр9836;чр;ейа;03.01.24;;74;
кю089;кю;мсп;03.01.24;;84;
с6145;с6;яйв;03.01.24;169юп/16;157;
SZ043;SZ;дьа;03.01.24;338юп/21;123;
с6262;с6;ейа;03.01.24;169юп/16;159;
