อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
ศอ1304;ศอ;อำะ;01.05.24;;102;
ำ6186;ำ6;ัฮื;01.05.24;95หอ/22;87;
ำ62903;ำ6;ลสม;01.05.24;95หอ/22;132;
5อ545;5อ;ฯหส;01.05.24;;185;
ฤะ6864;ฤะ;รัย;01.05.24;;165;
ำ62920;ำ6;ีฤา;01.05.24;95หอ/22;115;
ำ62634;ำ6;วยะ;01.05.24;95หอ/22;206;
ย2949;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;97;
ำ6277;ำ6;ฤฬฤ;01.05.24;95หอ/22;138;
ำ6306;ำ6;ัฮื;01.05.24;95หอ/22;158;
ศอ1369;ศอ;ัสื;01.05.24;;89;
ศอ1050;ศอ;ฮอร;01.05.24;;89;
ำ6146;ำ6;ัฮื;01.05.24;95หอ/22;149;
ำ6153;ำ6;ฤฬฤ;01.05.24;95หอ/22;239;
5อ280;5อ;ัสื;01.05.24;;178;
ำ6403;ำ6;ลสม;01.05.24;95หอ/22;142;
ัำ1211;ัำ;ัสื;01.05.24;;128;
5อ510;5อ;อฦั;01.05.24;;141;
ำ62950;ำ6;วยะ;01.05.24;95หอ/22;137;
ย2961;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;73;
ย28215;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;176;
ำ6194;ำ6;ัฮื;01.05.24;95หอ/22;130;
ำ6296;ำ6;ศสา;01.05.24;95หอ/22;98;
ำ6427;ำ6;ฤฬฤ;01.05.24;95หอ/22;175;
ำ6627;ำ6;ฤฬฤ;01.05.24;95หอ/22;156;
ำ61343;ำ6;ฤฬฤ;01.05.24;95หอ/22;231;
ำ6124;ำ6;ัฮื;01.05.24;95หอ/22;228;
ำ6219;ำ6;ลสม;01.05.24;95หอ/22;156;
ศอ1001;ศอ;ลสม;01.05.24;;68;
ศอ1343;ศอ;ัสื;01.05.24;;97;
ะร825;ะร;ลสม;01.05.24;;49;
ัำ1229;ัำ;อฦั;01.05.24;;140;
ัำ1401;ัำ;ลสม;01.05.24;;115;
ำ6547;ำ6;ฯหส;01.05.24;95หอ/22;239;
SZ216;SZ;ภหภ;01.05.24;338ภะ/21;148;
ำ6572;ำ6;ลสม;01.05.24;95หอ/22;155;
ัำ1357;ัำ;รัย;01.05.24;;139;
5อ532;5อ;ัสื;01.05.24;;176;
ำ62427;ำ6;ฦำส;01.05.24;95หอ/22;232;
ั75336;ั7;อำะ;01.05.24;;0;
ำ6407;ำ6;ฤฬฤ;01.05.24;95หอ/22;212;
ำ62954;ำ6;ฤุม;01.05.24;95หอ/22;153;
ัำ1521;ัำ;อำะ;01.05.24;;155;
ย2937;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;85;
2S372;2S;ัสื;01.05.24;;0;
ัำ1219;ัำ;ัสื;01.05.24;;136;
ัำ1417;ัำ;ลสม;01.05.24;;123;
Þา282;Þา;ัสื;01.05.24;;63;
ฤะ330;ฤะ;รัย;01.05.24;;168;
ย2939;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;102;
หภ022;หภ;อำะ;01.05.24;;21;
ำ6738;ำ6;DWC;01.05.24;95หอ/22;0;
5อ513;5อ;ฯหส;01.05.24;;180;
ำ6234;ำ6;ัฮื;01.05.24;95หอ/22;153;
5อ818;5อ;ัสื;01.05.24;;190;
ย2951;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;151;
ั76362;ั7;ลสม;01.05.24;;0;
ำ6174;ำ6;ลสม;01.05.24;95หอ/22;134;
ำ6421;ำ6;ฤฬฤ;01.05.24;95หอ/22;156;
Þย215;Þย;ัสื;01.05.24;;30;
ำ6205;ำ6;ลสม;01.05.24;95หอ/22;147;
ำ6269;ำ6;ฤฬฤ;01.05.24;95หอ/22;159;
ำ62457;ำ6;ฦำส;01.05.24;95หอ/22;89;
5อ517;5อ;ฯหส;01.05.24;;140;
ั75018;ั7;ลสม;01.05.24;สหึ-696-22-P07;0;
ศอ1935;ศอ;อฦั;01.05.24;;66;
หภ385;หภ;อำะ;01.05.24;;169;
ำ6300;ำ6;ลสม;01.05.24;95หอ/22;132;
ิย6106;ิย;อฦั;01.05.24;;0;
ย2783;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;170;
ำ6182;ำ6;ัฮื;01.05.24;95หอ/22;137;
ั75032;ั7;ัสื;01.05.24;;0;
ำ62904;ำ6;ฮุุ;01.05.24;95หอ/22;172;
ำ6347;ำ6;ฤฬฤ;01.05.24;95หอ/22;162;
ศอ1047;ศอ;ลสม;01.05.24;;84;
หภ146;หภ;อำะ;01.05.24;;72;
Þย247;Þย;ฮอร;01.05.24;;46;
ัำ2973;ัำ;อฦั;01.05.24;;147;
ำ62411;ำ6;ฤฬฤ;01.05.24;95หอ/22;219;
5อ547;5อ;ฯหส;01.05.24;;185;
ัำ2919;ัำ;ลสม;01.05.24;;152;
ำ6321;ำ6;ลสม;01.05.24;95หอ/22;162;
ำ6154;ำ6;ฬะย;01.05.24;95หอ/22;177;
ำ6278;ำ6;ัฮื;01.05.24;95หอ/22;158;
ำ61885;ำ6;ฤฬฤ;01.05.24;95หอ/22;238;
5อ276;5อ;ฯหส;01.05.24;;184;
5อ541;5อ;ฯหส;01.05.24;;188;
ัำ1403;ัำ;ลสม;01.05.24;;115;
5อ581;5อ;ฯหส;01.05.24;;183;
ำ6457;ำ6;ฤฬฤ;01.05.24;95หอ/22;151;
ิย6790;ิย;ลสม;01.05.24;;0;
ำ6798;ำ6;DWC;01.05.24;95หอ/22;0;
SZ041;SZ;ฤุม;01.05.24;338ภะ/21;190;
ฤะ424;ฤะ;ัสื;01.05.24;;187;
ิย6230;ิย;อฦั;01.05.24;สหึ-696-22-P07;0;
ิย6418;ิย;ลสม;01.05.24;;0;
ัำ2957;ัำ;ัสื;01.05.24;;148;
ย28153;ย2;ยศา;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;189;
ำ6083;ำ6;ลสม;01.05.24;95หอ/22;139;
Þา302;Þา;ลสม;01.05.24;;68;
ิย6792;ิย;ลสม;01.05.24;;0;
ำ61387;ำ6;ฤฬฤ;01.05.24;95หอ/22;165;
ิย6949;ิย;ัสื;01.05.24;;0;
ำ6220;ำ6;ัฮื;01.05.24;95หอ/22;162;
ย2963;ย2;มะา;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;71;
ัำ1213;ัำ;ัสื;01.05.24;;121;
ำ6167;ำ6;ฤฬฤ;01.05.24;95หอ/22;218;
Þย248;Þย;อฦั;01.05.24;;49;
ั75020;ั7;ลสม;01.05.24;สหึ-696-22-P07;0;
SZ125;SZ;ฤุม;01.05.24;338ภะ/21;81;
ัำ1021;ัำ;ลสม;01.05.24;;128;
ำ6266;ำ6;ลสม;01.05.24;95หอ/22;132;
ำ69301;ำ6;ลสม;01.05.24;95หอ/22;0;
ำ6408;ำ6;ัฮื;01.05.24;95หอ/22;213;
ำ62905;ำ6;ัสื;01.05.24;95หอ/22;109;
ำ6173;ำ6;ฯหส;01.05.24;95หอ/22;125;
ำ62879;ำ6;ฯหส;01.05.24;95หอ/22;149;
ศอ1048;ศอ;รัย;01.05.24;;63;
ัำ1227;ัำ;อฦั;01.05.24;;157;
ำ62461;ำ6;ฦำส;01.05.24;95หอ/22;213;
SZ201;SZ;ฤุม;01.05.24;338ภะ/21;134;
ฤะ6862;ฤะ;รัย;01.05.24;;184;
ำ6548;ำ6;ัฮื;01.05.24;95หอ/22;220;
ำ62428;ำ6;ฤุม;01.05.24;95หอ/22;155;
สห438;สห;อฦั;01.05.24;;173;
ำ6299;ำ6;ฤฬฤ;01.05.24;95หอ/22;144;
ำ6471;ำ6;ฤฬฤ;01.05.24;95หอ/22;152;
ย2945;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;130;
ั71074;ั7;ัสื;01.05.24;;0;
ัำ1787;ัำ;ัสื;01.05.24;;117;
ำ6206;ำ6;ฬะย;01.05.24;95หอ/22;142;
ำ67241;ำ6;ัฮื;01.05.24;95หอ/22;154;
ย2977;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;147;
Þย254;Þย;ลสม;01.05.24;;15;
ำ6422;ำ6;ัฮื;01.05.24;95หอ/22;160;
5อ152;5อ;ฯหส;01.05.24;;182;
5อ537;5อ;ฯหส;01.05.24;;182;
5อ582;5อ;ัสื;01.05.24;;184;
ำ6571;ำ6;ฯหส;01.05.24;95หอ/22;151;
ั71238;ั7;รัย;01.05.24;;0;
ำ6270;ำ6;ลสม;01.05.24;95หอ/22;110;
ศอ1025;ศอ;ลสม;01.05.24;สหึ-696-22-P07;77;
ำ6348;ำ6;ฬะย;01.05.24;95หอ/22;98;
ศอ1069;ศอ;ลสม;01.05.24;;86;
ัำ1359;ัำ;รัย;01.05.24;;115;
ำ6437;ำ6;ฤฬฤ;01.05.24;95หอ/22;167;
ัำ1405;ัำ;ลสม;01.05.24;;105;
ิย6108;ิย;อฦั;01.05.24;สหึ-696-22-P07;0;
ัำ2801;ัำ;ลสม;01.05.24;;102;
Þา112;Þา;ลสม;01.05.24;;49;
5อ296;5อ;ฯหส;01.05.24;;155;
ำ6226;ำ6;ฯหส;01.05.24;95หอ/22;124;
ำ62412;ำ6;รอฦ;01.05.24;95หอ/22;216;
ำะ1023;ำะ;ัสื;01.05.24;;238;
Þย642;Þย;ฮอร;01.05.24;;48;
ศอ1030;ศอ;อฦั;01.05.24;;76;
ศฦ202;ศฦ;ลสม;01.05.24;;165;
ัำ1215;ัำ;ัสื;01.05.24;;129;
ำ6105;ำ6;ฤฬฤ;01.05.24;95หอ/22;161;
ั75158;ั7;รัย;01.05.24;สหึ-696-22-P07;0;
ศอ1034;ศอ;ัสื;01.05.24;;49;
ำ6322;ำ6;ัฮื;01.05.24;95หอ/22;152;
ิย6350;ิย;อฦั;01.05.24;สหึ-696-22-P07;0;
ย2955;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;188;
ำ6093;ำ6;ฤฬฤ;01.05.24;95หอ/22;112;
ำ6458;ำ6;ัฮื;01.05.24;95หอ/22;156;
Þา280;Þา;ลสม;01.05.24;;64;
ำ62733;ำ6;ฯหส;01.05.24;95หอ/22;191;
5อ539;5อ;ฯหส;01.05.24;;187;
ำ62709;ำ6;ฤฬฤ;01.05.24;95หอ/22;145;
ำ62955;ำ6;ลสม;01.05.24;95หอ/22;133;
ฤะ572;ฤะ;ัสื;01.05.24;;184;
ำ6263;ำ6;ฤฬฤ;01.05.24;95หอ/22;120;
ิย6404;ิย;ลสม;01.05.24;สหึ-696-22-P07;0;
ฤะ578;ฤะ;รัย;01.05.24;;167;
ัำ1415;ัำ;ลสม;01.05.24;;142;
ิย6114;ิย;อฦั;01.05.24;สหึ-696-22-P07;0;
SZ225;SZ;ฤุม;01.05.24;338ภะ/21;193;
ฤะ422;ฤะ;ัสื;01.05.24;;164;
ำ62753;ำ6;ลสม;01.05.24;95หอ/22;117;
ำ6173;ำ6;ลสม;01.05.24;95หอ/22;133;
ำ62906;ำ6;ฮุุ;01.05.24;95หอ/22;131;
ั75072;ั7;ฮอร;01.05.24;สหึ-696-22-P07;0;
ย2979;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;76;
ศอ1139;ศอ;ลสม;01.05.24;;60;
ำ62441;ำ6;ฦำส;01.05.24;95หอ/22;236;
ัำ1605;ัำ;ัสื;01.05.24;;108;
ำ6265;ำ6;ฤฬฤ;01.05.24;95หอ/22;112;
ำ62969;ำ6;ฤฬฤ;01.05.24;95หอ/22;173;
ำ6299;ำ6;ลสม;01.05.24;95หอ/22;130;
Þา358;Þา;ัสื;01.05.24;;172;
ั75034;ั7;ัสื;01.05.24;;0;
ฤ2122;ฤ2;ฯหส;01.05.24;;39;
ำ6472;ำ6;ัฮื;01.05.24;95หอ/22;144;
ำ6651;ำ6;ฤฬฤ;01.05.24;95หอ/22;236;
ำ62961;ำ6;ลสม;01.05.24;95หอ/22;83;
ิย6490;ิย;รัย;01.05.24;;0;
ฤะ476;ฤะ;รัย;01.05.24;;173;
ศอ1256;ศอ;ัสื;01.05.24;;50;
ำ6571;ำ6;ลสม;01.05.24;95หอ/22;146;
5อ571;5อ;ฯหส;01.05.24;;185;
ิย6236;ิย;อฦั;01.05.24;สหึ-696-22-P07;0;
ย2735;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;109;
ำ6703;ำ6;ลสม;01.05.24;95หอ/22;43;
ย2739;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;136;
ิย6102;ิย;อฦั;01.05.24;สหึ-696-22-P07;0;
Þา412;Þา;ัสื;01.05.24;;106;
ย2729;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;90;
ำ6387;ำ6;ฤฬฤ;01.05.24;95หอ/22;235;
ำ6624;ำ6;ลสม;01.05.24;95หอ/22;105;
ำ62880;ำ6;ฤุม;01.05.24;95หอ/22;168;
ศอ1365;ศอ;ัสื;01.05.24;;80;
ำ6271;ำ6;ฤฬฤ;01.05.24;95หอ/22;126;
ย2733;ย2;ฬศส;01.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;99;
ิย6240;ิย;ัสื;02.05.24;;0;
ำ61573;ำ6;ลสม;02.05.24;95หอ/22;235;
ำ62909;ำ6;ฤฬฤ;02.05.24;95หอ/22;118;
ศล5617;ศล;ฯะห;02.05.24;;0;
ำ62803;ำ6;ฤฬฤ;02.05.24;95หอ/22;192;
ำ62956;ำ6;ีฤา;02.05.24;95หอ/22;168;
ำ6619;ำ6;ัฮื;02.05.24;95หอ/22;135;
5อ577;5อ;ฯหส;02.05.24;;147;
ะฤ321;ะฤ;อฦั;02.05.24;;104;
ำ62459;ำ6;ฦำส;02.05.24;95หอ/22;163;
5อ501;5อ;ฯหส;02.05.24;;184;
5อ591;5อ;ฯหส;02.05.24;;185;
ำ62662;ำ6;ฤุม;02.05.24;95หอ/22;149;
ั76366;ั7;มรู;02.05.24;;0;
ำ62710;ำ6;ฮุุ;02.05.24;95หอ/22;183;
SZ105;SZ;ฤุม;02.05.24;338ภะ/21;98;
2S126;2S;ลสม;02.05.24;;0;
5อ527;5อ;ฯหส;02.05.24;;172;
5อ583;5อ;ฯหส;02.05.24;;188;
ำ6106;ำ6;ศสา;02.05.24;95หอ/22;156;
ำ62611;ำ6;ฤฬฤ;02.05.24;95หอ/22;134;
ั75210;ั7;มรู;02.05.24;;0;
ำ62734;ำ6;ฮุุ;02.05.24;95หอ/22;195;
ศล4702;ศล;มรู;02.05.24;;16;
ัำ792;ัำ;ลสม;02.05.24;;156;
ำะ843;ำะ;อฦั;02.05.24;;238;
ำ62442;ำ6;ฤุม;02.05.24;95หอ/22;127;
ำ62970;ำ6;สหม;02.05.24;95หอ/22;125;
ย28201;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;189;
ำ6094;ำ6;ัีา;02.05.24;95หอ/22;89;
ย29303;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;175;
ิย6256;ิย;มรู;02.05.24;;0;
ำ6388;ำ6;ฮฬั;02.05.24;95หอ/22;155;
ฤะ6542;ฤะ;ลสม;02.05.24;;174;
ฤะ516;ฤะ;ลสม;02.05.24;;188;
ัำ1731;ัำ;ฯะห;02.05.24;;374;
2S382;2S;ัสื;02.05.24;;0;
ัำ2817;ัำ;ลสม;02.05.24;;134;
5อ294;5อ;ลสม;02.05.24;;189;
ฤะ404;ฤะ;ลสม;02.05.24;;179;
ย2717;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;161;
ิย6402;ิย;ลสม;02.05.24;;0;
ฤะ340;ฤะ;ลสม;02.05.24;;186;
ำ6264;ำ6;ลสม;02.05.24;95หอ/22;126;
ั73062;ั7;มรู;02.05.24;สหึ-696-22-P07;0;
ิย6232;ิย;ัสื;02.05.24;;0;
ั75016;ั7;ลสม;02.05.24;;0;
ัำ1407;ัำ;ลสม;02.05.24;;134;
ำ6623;ำ6;ัีา;02.05.24;95หอ/22;87;
5อ502;5อ;ลสม;02.05.24;;186;
ำ6300;ำ6;มรู;02.05.24;95หอ/22;93;
ำ62131;ำ6;ฦำส;02.05.24;95หอ/22;167;
ะร870;ะร;ลสม;02.05.24;;48;
ำ6174;ำ6;ีมะ;02.05.24;95หอ/22;146;
ศอ1003;ศอ;ลสม;02.05.24;;63;
ัำ1217;ัำ;ัสื;02.05.24;;119;
ำ62910;ำ6;ฮุุ;02.05.24;95หอ/22;115;
ำ62804;ำ6;มศุ;02.05.24;95หอ/22;160;
ำ6305;ำ6;ลสม;02.05.24;95หอ/22;160;
ำ6704;ำ6;PKX;02.05.24;95หอ/22;94;
SZ333;SZ;ฤุม;02.05.24;338ภะ/21;86;
ัำ2961;ัำ;ลสม;02.05.24;;156;
หภ089;หภ;อำะ;02.05.24;;90;
หภ121;หภ;ลสม;02.05.24;;75;
ำ6262;ำ6;ลสม;02.05.24;95หอ/22;120;
ำ61883;ำ6;ัสื;02.05.24;95หอ/22;240;
ัำ1437;ัำ;ลสม;02.05.24;;110;
ั72572;ั7;อำะ;02.05.24;;0;
ิย6348;ิย;อฦั;02.05.24;สหึ-696-22-P07;0;
ศอ1073;ศอ;ลสม;02.05.24;;84;
ำ6095;ำ6;ัสื;02.05.24;95หอ/22;103;
ำ6193;ำ6;ฤฬฤ;02.05.24;95หอ/22;155;
ย2981;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;70;
ศล4703;ศล;มรู;02.05.24;;54;
ฤ2323;ฤ2;ฯหส;02.05.24;;63;
ศอ1087;ศอ;ลสม;02.05.24;;52;
ัำ1523;ัำ;อำะ;02.05.24;;145;
ำ6737;ำ6;ลสม;02.05.24;95หอ/22;123;
ำ62661;ำ6;ัฮื;02.05.24;95หอ/22;100;
ิย6878;ิย;มรู;02.05.24;สหึ-696-22-P07;0;
ิย9994;ิย;ลสม;02.05.24;;0;
ย2783;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;183;
ำะ837;ำะ;ลสม;02.05.24;;338;
ะร241;ะร;ฯหส;02.05.24;;47;
SZ205;SZ;ฤุม;02.05.24;338ภะ/21;181;
หภ317;หภ;อำะ;02.05.24;;92;
ำ6272;ำ6;ลสม;02.05.24;95หอ/22;107;
ศล5685;ศล;ฯะห;02.05.24;;0;
ำ6773;ำ6;ลสม;02.05.24;95หอ/22;107;
ะร249;ะร;ฯหส;02.05.24;;24;
ย2941;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;89;
ำ6273;ำ6;ฤฬฤ;02.05.24;95หอ/22;123;
ำ6233;ำ6;ฤฬฤ;02.05.24;95หอ/22;157;
5อ505;5อ;ฯหส;02.05.24;;184;
ย2975;ย2;ฬศส;02.05.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;157;
5อ511;5อ;ฯหส;02.05.24;;190;
ศอ3037;ศอ;ลสม;02.05.24;;416;
ำ6783;ำ6;ฤฬฤ;02.05.24;95หอ/22;181;
5อ509;5อ;ฯหส;02.05.24;;182;
ำ6371;ำ6;ฤฬฤ;02.05.24;95หอ/22;215;
ำ6797;ำ6;ฤฬฤ;02.05.24;95หอ/22;157;
Þย651;Þย;ะฬฮ;02.05.24;;26;
5อ531;5อ;ฯหส;02.05.24;;184;
5อ597;5อ;ฯหส;02.05.24;;184;
ฤ2120;ฤ2;ฯหส;02.05.24;;37;
Þา542;Þา;อำะ;02.05.24;;86;
Þา105;Þา;ลสม;02.05.24;;37;
ัำ1411;ัำ;ลสม;02.05.24;;92;
ิย6880;ิย;มรู;02.05.24;;0;
ิย6254;ิย;อฦั;02.05.24;;0;
5อ507;5อ;ฯหส;02.05.24;;164;
ฤะ332;ฤะ;ัสื;02.05.24;;168;
ำ6037;ำ6;ฯหส;02.05.24;95หอ/22;232;
ำ6261;ำ6;ฤฬฤ;02.05.24;95หอ/22;108;
ำ6274;ำ6;ลสม;02.05.24;95หอ/22;138;
ำ61367;ำ6;ฤฬฤ;02.05.24;95หอ/22;197;
Þย225;Þย;ะฬฮ;02.05.24;;26;
ฤะ6864;ฤะ;รัย;02.05.24;;170;
ัำ684;ัำ;ลสม;02.05.24;;129;
5อ545;5อ;ฯหส;02.05.24;;176;
ัำ800;ัำ;อฦั;02.05.24;;155;
Þา281;Þา;ลสม;02.05.24;;54;
ำ6306;ำ6;ัฮื;02.05.24;95หอ/22;149;
Þา186;Þา;อำะ;02.05.24;;123;
Þย205;Þย;ะฬฮ;02.05.24;;32;
ิย5563;ิย;ัสื;02.05.24;;188;
