อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
ำ6273;ำ6;ฤฬฤ;01.03.24;95หอ/22;158;
5อ276;5อ;ฯหส;01.03.24;;181;
หภ187;หภ;อำะ;01.03.24;;85;
ำ62710;ำ6;ฮุุ;01.03.24;95หอ/22;232;
5อ146;5อ;ฯหส;01.03.24;;188;
ศอ1049;ศอ;ลสม;01.03.24;;96;
ำ62686;ำ6;ีฤา;01.03.24;95หอ/22;161;
5อ531;5อ;ฯหส;01.03.24;;189;
ศอ1097;ศอ;ลสม;01.03.24;;61;
ำ6145;ำ6;ัสื;01.03.24;95หอ/22;162;
ำ6371;ำ6;ฤฬฤ;01.03.24;95หอ/22;220;
ำ6233;ำ6;ฤฬฤ;01.03.24;95หอ/22;162;
หภ022;หภ;อำะ;01.03.24;;88;
ย2783;ย2;ฬศส;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;159;
ำ6174;ำ6;ลสม;01.03.24;95หอ/22;173;
ิย6880;ิย;มรู;01.03.24;;0;
ำ62427;ำ6;ฦำส;01.03.24;95หอ/22;193;
ำ6797;ำ6;ฤฬฤ;01.03.24;95หอ/22;224;
ำ62985;ำ6;ลสม;01.03.24;95หอ/22;65;
Þา105;Þา;ลสม;01.03.24;;61;
ศอ1331;ศอ;ัสื;01.03.24;;77;
ะฤ106;ะฤ;มรู;01.03.24;;56;
ัำ1603;ัำ;ัสื;01.03.24;;154;
Þา281;Þา;ลสม;01.03.24;;69;
ิย6350;ิย;อฦั;01.03.24;;0;
5อ507;5อ;ฯหส;01.03.24;;184;
ั75336;ั7;อำะ;01.03.24;;0;
ำ6079;ำ6;ฤฬฤ;01.03.24;95หอ/22;224;
ำ6261;ำ6;ฤฬฤ;01.03.24;95หอ/22;159;
ำ6279;ำ6;ฤฬฤ;01.03.24;95หอ/22;155;
ำ6300;ำ6;ลสม;01.03.24;95หอ/22;155;
ำ61367;ำ6;ฤฬฤ;01.03.24;95หอ/22;217;
ำ62259;ำ6;ศสา;01.03.24;95หอ/22;97;
ย2957;ย2;ฬศส;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;101;
ัำ1357;ัำ;รัย;01.03.24;;145;
ัำ1411;ัำ;ลสม;01.03.24;;159;
ำ62633;ำ6;ฤฬฤ;01.03.24;95หอ/22;202;
ำ6547;ำ6;ฯหส;01.03.24;95หอ/22;234;
ำ6153;ำ6;ฤฬฤ;01.03.24;95หอ/22;236;
ำ6321;ำ6;ลสม;01.03.24;95หอ/22;222;
SZ225;SZ;ฤุม;01.03.24;338ภะ/21;167;
ย2949;ย2;ฬศส;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;100;
Þย276;Þย;อำะ;01.03.24;;50;
ศอ1344;ศอ;อฦั;01.03.24;;96;
หภ249;หภ;ลสม;01.03.24;;59;
ย28741;ย2;ฬศส;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;48;
ำ6277;ำ6;ฤฬฤ;01.03.24;95หอ/22;124;
ฤะ330;ฤะ;รัย;01.03.24;;181;
ำ68445;ำ6;ฦำส;01.03.24;95หอ/22;196;
หภ221;หภ;ลสม;01.03.24;;76;
ำ6627;ำ6;ฤฬฤ;01.03.24;95หอ/22;236;
ย2965;ย2;ฬศส;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;64;
ัำ1221;ัำ;อฦั;01.03.24;;140;
ำ6220;ำ6;ัฮื;01.03.24;95หอ/22;217;
5อ545;5อ;ฯหส;01.03.24;;189;
5อ532;5อ;ัสื;01.03.24;;188;
ัำ1401;ัำ;ลสม;01.03.24;;179;
ิย5979;ิย;อฦั;01.03.24;;196;
ฤะ422;ฤะ;ัสื;01.03.24;;179;
ำ6377;ำ6;ฤฬฤ;01.03.24;95หอ/22;151;
ศอ1916;ศอ;อำะ;01.03.24;;104;
ำ62432;ำ6;สหม;01.03.24;95หอ/22;210;
5อ280;5อ;ัสื;01.03.24;;186;
ศอ1050;ศอ;ฮอร;01.03.24;;98;
ำ6391;ำ6;ฯหส;01.03.24;95หอ/22;233;
ลฮ809;ลฮ;อฦั;01.03.24;;0;
ำ6206;ำ6;ฬะย;01.03.24;95หอ/22;156;
ะร291;ะร;ฯหส;01.03.24;;33;
ัำ2919;ัำ;ลสม;01.03.24;;154;
ย2951;ย2;ฬศส;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;142;
ัำ1605;ัำ;ัสื;01.03.24;;156;
ศอ1305;ศอ;ัสื;01.03.24;;72;
ำ6407;ำ6;ฤฬฤ;01.03.24;95หอ/22;163;
ย2939;ย2;ฬศส;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;95;
Þา282;Þา;ัสื;01.03.24;;69;
ำ6146;ำ6;ัฮื;01.03.24;95หอ/22;137;
ำ6173;ำ6;ฯหส;01.03.24;95หอ/22;162;
ั75018;ั7;ลสม;01.03.24;;0;
ัำ1413;ัำ;ลสม;01.03.24;;147;
ิย6106;ิย;อฦั;01.03.24;สหึ-696-22-P07;0;
Þย276;Þย;ะฬฮ;01.03.24;;12;
5อ509;5อ;ฯหส;01.03.24;;184;
ำ62986;ำ6;มศุ;01.03.24;95หอ/22;155;
ำ6299;ำ6;ฤฬฤ;01.03.24;95หอ/22;148;
ิย6949;ิย;ัสื;01.03.24;;0;
หภ377;หภ;อำะ;01.03.24;;92;
ำ6234;ำ6;ัฮื;01.03.24;95หอ/22;138;
Þย246;Þย;ัสื;01.03.24;;49;
หภ385;หภ;อำะ;01.03.24;;175;
ำ6268;ำ6;ลสม;01.03.24;95หอ/22;160;
ำ63476;ำ6;DWC;01.03.24;95หอ/22;0;
ศอ1045;ศอ;ลสม;01.03.24;;86;
ำ6572;ำ6;ลสม;01.03.24;95หอ/22;175;
ำ6280;ำ6;ัฮื;01.03.24;95หอ/22;150;
ำ6437;ำ6;ฤฬฤ;01.03.24;95หอ/22;233;
ั75032;ั7;ัสื;01.03.24;;0;
ำ62634;ำ6;วยะ;01.03.24;95หอ/22;195;
ำ62428;ำ6;ฤุม;01.03.24;95หอ/22;216;
ฤะ6862;ฤะ;รัย;01.03.24;;189;
หภ146;หภ;อำะ;01.03.24;;87;
5อ581;5อ;ฯหส;01.03.24;;186;
ำ6431;ำ6;ฤฬฤ;01.03.24;95หอ/22;160;
ิย6418;ิย;ลสม;01.03.24;;0;
5อ148;5อ;ฯหส;01.03.24;;163;
5อ503;5อ;ฯหส;01.03.24;;177;
ัำ1607;ัำ;ัสื;01.03.24;;146;
ำ6154;ำ6;ฬะย;01.03.24;95หอ/22;191;
ย2983;ย2;ฬศส;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;70;
ัำ1227;ัำ;อฦั;01.03.24;;134;
ำ6278;ำ6;ัฮื;01.03.24;95หอ/22;132;
ย2966;ย2;ลสม;01.03.24;;74;
ลฮ420;ลฮ;ัสื;01.03.24;;0;
ำ6548;ำ6;ัฮื;01.03.24;95หอ/22;223;
ำ62865;ำ6;ฬะย;01.03.24;95หอ/22;81;
ำ6194;ำ6;ัฮื;01.03.24;95หอ/22;117;
ำ6798;ำ6;DWC;01.03.24;95หอ/22;0;
ำ62590;ำ6;ฮุุ;01.03.24;95หอ/22;153;
Þา280;Þา;ลสม;01.03.24;;63;
Þา302;Þา;ลสม;01.03.24;;33;
ำ6167;ำ6;ฤฬฤ;01.03.24;95หอ/22;157;
ั71076;ั7;ัสื;01.03.24;;0;
5อ510;5อ;อฦั;01.03.24;;178;
ัำ1403;ัำ;ลสม;01.03.24;;176;
ำ68446;ำ6;ฤุม;01.03.24;95หอ/22;218;
Þย586;Þย;ัสื;01.03.24;;44;
ย28213;ย2;ฬศส;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;177;
ำ6378;ำ6;ัฮื;01.03.24;95หอ/22;123;
Þย582;Þย;อฦั;01.03.24;;43;
ำ68531;ำ6;ฯหส;01.03.24;95หอ/22;242;
ัำ1213;ัำ;ัสื;01.03.24;;163;
ำ6155;ำ6;ฤฬฤ;01.03.24;95หอ/22;210;
ำ6266;ำ6;ลสม;01.03.24;95หอ/22;156;
ำ62953;ำ6;ลสม;01.03.24;95หอ/22;155;
ย28141;ย2;ฬศส;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;170;
ำ6173;ำ6;ลสม;01.03.24;95หอ/22;170;
ิย6238;ิย;ัสื;01.03.24;;0;
SZ201;SZ;ฤุม;01.03.24;338ภะ/21;191;
ำ62461;ำ6;ฦำส;01.03.24;95หอ/22;201;
ฤะ468;ฤะ;รัย;01.03.24;;178;
ย2955;ย2;ฬศส;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;129;
ั71238;ั7;รัย;01.03.24;;0;
ำ6408;ำ6;ัฮื;01.03.24;95หอ/22;140;
ำ6267;ำ6;ฤฬฤ;01.03.24;95หอ/22;157;
ิย6114;ิย;อฦั;01.03.24;สหึ-696-22-P07;0;
5อ582;5อ;ัสื;01.03.24;;181;
ย2945;ย2;ฬศส;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;91;
SZ041;SZ;ฤุม;01.03.24;338ภะ/21;186;
Þย242;Þย;อฦั;01.03.24;;39;
ย2977;ย2;ฬศส;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;136;
ศอ1071;ศอ;ลสม;01.03.24;;89;
Þา177;Þา;ลสม;01.03.24;;56;
ำ6299;ำ6;ลสม;01.03.24;95หอ/22;156;
ำ6270;ำ6;ลสม;01.03.24;95หอ/22;132;
ำ6471;ำ6;ฤฬฤ;01.03.24;95หอ/22;208;
ศอ1343;ศอ;ัสื;01.03.24;;94;
SZ221;SZ;ฤุม;01.03.24;338ภะ/21;184;
ัำ1359;ัำ;รัย;01.03.24;;153;
ิย6108;ิย;อฦั;01.03.24;;0;
สห438;สห;อฦั;01.03.24;;186;
ัำ1405;ัำ;ลสม;01.03.24;;292;
Þา112;Þา;ลสม;01.03.24;;58;
5อ537;5อ;ฯหส;01.03.24;;174;
5อ270;5อ;ัสื;01.03.24;;182;
ำ6295;ำ6;ลสม;01.03.24;95หอ/22;163;
ัำ1225;ัำ;อฦั;01.03.24;;144;
ำ6105;ำ6;ฤฬฤ;01.03.24;95หอ/22;229;
ำ6432;ำ6;ัฮื;01.03.24;95หอ/22;126;
ำ6571;ำ6;ฯหส;01.03.24;95หอ/22;166;
ำ6093;ำ6;ฤฬฤ;01.03.24;95หอ/22;161;
5อ517;5อ;ฯหส;01.03.24;;188;
SZ303;SZ;ฤุม;01.03.24;338ภะ/21;188;
ย2985;ย2;รฬห;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;75;
ำ6624;ำ6;ลสม;01.03.24;95หอ/22;137;
ย2755;ย2;ฬศส;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;112;
ฤะ572;ฤะ;ัสื;01.03.24;;183;
ศฦ202;ศฦ;ลสม;01.03.24;;156;
ย2757;ย2;ฬศส;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;138;
ำ62861;ำ6;ลสม;01.03.24;95หอ/22;47;
ฤะ578;ฤะ;รัย;01.03.24;;182;
ัำ1215;ัำ;ัสื;01.03.24;;144;
ำ6263;ำ6;ฤฬฤ;01.03.24;95หอ/22;154;
ำ62447;ำ6;ฦำส;01.03.24;95หอ/22;162;
ำ62733;ำ6;ฯหส;01.03.24;95หอ/22;149;
ศอ1030;ศอ;อฦั;01.03.24;;95;
ำ62866;ำ6;ฤุม;01.03.24;95หอ/22;158;
ำ62940;ำ6;มศุ;01.03.24;95หอ/22;157;
ิย6404;ิย;ลสม;01.03.24;;0;
ัำ632;ัำ;ลสม;01.03.24;;117;
ำ62769;ำ6;ฤฬฤ;01.03.24;95หอ/22;95;
ั75020;ั7;ลสม;01.03.24;;0;
ัำ1415;ัำ;ลสม;01.03.24;;177;
ฤะ424;ฤะ;ัสื;01.03.24;;174;
ิย6234;ิย;ัสื;01.03.24;;0;
ฤะ476;ฤะ;รัย;01.03.24;;187;
ิย6226;ิย;อฦั;01.03.24;สหึ-696-22-P07;0;
ำ62954;ำ6;ฤุม;01.03.24;95หอ/22;232;
ลฮ805;ลฮ;อฦั;01.03.24;;0;
ำ6156;ำ6;ัฮื;01.03.24;95หอ/22;87;
ำ62441;ำ6;ฦำส;01.03.24;95หอ/22;225;
ั75072;ั7;ฮอร;01.03.24;;0;
ำ68973;ำ6;ฤฬฤ;01.03.24;95หอ/22;155;
ำ6265;ำ6;ฤฬฤ;01.03.24;95หอ/22;134;
ำ62969;ำ6;ฤฬฤ;01.03.24;95หอ/22;142;
ำ6651;ำ6;ฤฬฤ;01.03.24;95หอ/22;155;
ิย6792;ิย;ลสม;01.03.24;;0;
Þา358;Þา;ัสื;01.03.24;;170;
ิย6490;ิย;รัย;01.03.24;;0;
ั75054;ั7;อฦั;01.03.24;;0;
ำ62803;ำ6;ฤฬฤ;01.03.24;95หอ/22;163;
ย2735;ย2;ฬศส;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;105;
ำ68532;ำ6;ฤุม;01.03.24;95หอ/22;208;
ย2733;ย2;ฬศส;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;105;
ย2739;ย2;ฬศส;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;103;
Þา9729;Þา;รัย;01.03.24;;115;
ศอ1075;ศอ;ลสม;01.03.24;;95;
ำ6387;ำ6;ฤฬฤ;01.03.24;95หอ/22;232;
ำ6472;ำ6;ัฮื;01.03.24;95หอ/22;176;
ย2737;ย2;ฬศส;01.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;91;
ศอ1041;ศอ;ลสม;01.03.24;;71;
ำ62425;ำ6;ฦำส;01.03.24;95หอ/22;145;
SZ121;SZ;ฤุม;01.03.24;338ภะ/21;160;
ำ62927;ำ6;ัสื;01.03.24;95หอ/22;162;
ำ6271;ำ6;ฤฬฤ;01.03.24;95หอ/22;129;
ำ6571;ำ6;ลสม;01.03.24;95หอ/22;164;
ำ62909;ำ6;ฤฬฤ;01.03.24;95หอ/22;165;
ำ62903;ำ6;ลสม;01.03.24;95หอ/22;105;
ศล5617;ศล;ฯะห;02.03.24;;0;
ำ6296;ำ6;ศสา;02.03.24;95หอ/22;157;
ั76216;ั7;ฯะห;02.03.24;;0;
ำ62874;ำ6;ฮุุ;02.03.24;95หอ/22;0;
ำ6174;ำ6;ีมะ;02.03.24;95หอ/22;171;
ำ62641;ำ6;ฯหส;02.03.24;95หอ/22;206;
ย2727;ย2;ฬศส;02.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;150;
ั75212;ั7;มรู;02.03.24;;0;
ำ6300;ำ6;มรู;02.03.24;95หอ/22;172;
ำ62955;ำ6;ลสม;02.03.24;95หอ/22;97;
ิย6878;ิย;มรู;02.03.24;สหึ-696-22-P07;0;
ำ6623;ำ6;ัีา;02.03.24;95หอ/22;127;
ำ62770;ำ6;สหม;02.03.24;95หอ/22;221;
ำ62448;ำ6;ฮุุ;02.03.24;95หอ/22;219;
ำ6106;ำ6;ศสา;02.03.24;95หอ/22;195;
ะร815;ะร;ลสม;02.03.24;;39;
ิย2467;ิย;มรู;02.03.24;สหึ-696-22-P07;0;
ั75250;ั7;ฯะห;02.03.24;;0;
ำ62442;ำ6;ฤุม;02.03.24;95หอ/22;205;
ำ68974;ำ6;ีฤา;02.03.24;95หอ/22;220;
ำ62970;ำ6;สหม;02.03.24;95หอ/22;227;
ำ6094;ำ6;ัีา;02.03.24;95หอ/22;142;
ำ6652;ำ6;มภอ;02.03.24;95หอ/22;156;
ำ62734;ำ6;ฮุุ;02.03.24;95หอ/22;214;
ำ6388;ำ6;ฮฬั;02.03.24;95หอ/22;218;
ำ62804;ำ6;มศุ;02.03.24;95หอ/22;160;
ำ62611;ำ6;ฤฬฤ;02.03.24;95หอ/22;178;
ศอ1021;ศอ;ลสม;02.03.24;;42;
ฤะ404;ฤะ;ลสม;02.03.24;;177;
ฤะ516;ฤะ;ลสม;02.03.24;;189;
ำ62928;ำ6;ฤุม;02.03.24;95หอ/22;152;
ำ62949;ำ6;ลสม;02.03.24;95หอ/22;122;
ฤะ340;ฤะ;ลสม;02.03.24;;189;
ำ62904;ำ6;ฮุุ;02.03.24;95หอ/22;157;
ิย6402;ิย;ลสม;02.03.24;;0;
ัำ1731;ัำ;ฯะห;02.03.24;;386;
ำ67019;ำ6;ฦำส;02.03.24;95หอ/22;217;
ำ62426;ำ6;ีฤา;02.03.24;95หอ/22;205;
ิย6256;ิย;มรู;02.03.24;;0;
ฤะ6542;ฤะ;ลสม;02.03.24;;170;
ั73062;ั7;มรู;02.03.24;สหึ-696-22-P07;0;
ัำ1217;ัำ;ัสื;02.03.24;;155;
ัำ1417;ัำ;ลสม;02.03.24;;160;
ัำ2817;ัำ;ลสม;02.03.24;;143;
5อ502;5อ;ลสม;02.03.24;;186;
ัำ2961;ัำ;ลสม;02.03.24;;155;
ำ62992;ำ6;ีฤา;02.03.24;95หอ/22;101;
ำ62910;ำ6;ฮุุ;02.03.24;95หอ/22;223;
SZ043;SZ;ฤุม;02.03.24;338ภะ/21;194;
5อ294;5อ;ลสม;02.03.24;;184;
SZ333;SZ;ฤุม;02.03.24;338ภะ/21;207;
ำ6547;ำ6;ฯหส;02.03.24;95หอ/22;231;
ำ62956;ำ6;ีฤา;02.03.24;95หอ/22;127;
หภ089;หภ;อำะ;02.03.24;;161;
หภ121;หภ;ลสม;02.03.24;;84;
ำ6262;ำ6;ลสม;02.03.24;95หอ/22;153;
ั72572;ั7;อำะ;02.03.24;;0;
ศอ1073;ศอ;ลสม;02.03.24;;82;
ัำ1407;ัำ;ลสม;02.03.24;;164;
ศอ1506;ศอ;อำะ;02.03.24;;82;
ำ62642;ำ6;ีฤา;02.03.24;95หอ/22;227;
ย2981;ย2;ฬศส;02.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;56;
ัำ1523;ัำ;อำะ;02.03.24;;179;
ำ6193;ำ6;ฤฬฤ;02.03.24;95หอ/22;225;
ำ6737;ำ6;ลสม;02.03.24;95หอ/22;133;
ะร241;ะร;ฯหส;02.03.24;;31;
SZ211;SZ;ฤุม;02.03.24;338ภะ/21;184;
Þา542;Þา;อำะ;02.03.24;;125;
ย2975;ย2;ฬศส;02.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;88;
ศล5685;ศล;ฯะห;02.03.24;;0;
ำ62459;ำ6;ฦำส;02.03.24;95หอ/22;146;
ำ69017;ำ6;ลสม;02.03.24;95หอ/22;128;
ิย5567;ิย;ัสื;02.03.24;;190;
หภ317;หภ;อำะ;02.03.24;;90;
ำ62431;ำ6;ฦำส;02.03.24;95หอ/22;110;
ย2941;ย2;ฬศส;02.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;61;
ำ6205;ำ6;ลสม;02.03.24;95หอ/22;137;
ำ62950;ำ6;วยะ;02.03.24;95หอ/22;117;
ำ6273;ำ6;ฤฬฤ;02.03.24;95หอ/22;126;
5อ276;5อ;ฯหส;02.03.24;;188;
ย2925;ย2;ฬศส;02.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;166;
ศอ1033;ศอ;ลสม;02.03.24;;80;
ำ6272ฤ;ำ6;ลสม;02.03.24;95หอ/22;0;
5อ531;5อ;ฯหส;02.03.24;;184;
ศอ1057;ศอ;ลสม;02.03.24;;64;
ำ6371;ำ6;ฤฬฤ;02.03.24;95หอ/22;157;
ำ6233;ำ6;ฤฬฤ;02.03.24;95หอ/22;154;
ย2783;ย2;ฬศส;02.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;184;
ำ6174;ำ6;ลสม;02.03.24;95หอ/22;157;
ิย6880;ิย;มรู;02.03.24;;0;
ำ62427;ำ6;ฦำส;02.03.24;95หอ/22;175;
ำ6797;ำ6;ฤฬฤ;02.03.24;95หอ/22;200;
ิย2466;ิย;มรู;02.03.24;;0;
Þา105;Þา;ลสม;02.03.24;;63;
ำ6619;ำ6;ัฮื;02.03.24;95หอ/22;142;
A46052;A4;อฦั;02.03.24;สหึ-696-22-P07;0;
ำ6773;ำ6;ลสม;02.03.24;95หอ/22;136;
SZ215;SZ;ฤุม;02.03.24;338ภะ/21;196;
ัำ1603;ัำ;ัสื;02.03.24;;153;
ิย6350;ิย;อฦั;02.03.24;;0;
ั75336;ั7;อำะ;02.03.24;สหึ-696-22-P07;0;
ำ6079;ำ6;ฤฬฤ;02.03.24;95หอ/22;149;
ำ6261;ำ6;ฤฬฤ;02.03.24;95หอ/22;155;
ำ6279;ำ6;ฤฬฤ;02.03.24;95หอ/22;153;
ำ6300;ำ6;ลสม;02.03.24;95หอ/22;157;
ำ61367;ำ6;ฤฬฤ;02.03.24;95หอ/22;223;
Þย453;Þย;ะฬฮ;02.03.24;;11;
ย2957;ย2;ฬศส;02.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;89;
ัำ1357;ัำ;รัย;02.03.24;;158;
ัำ1411;ัำ;ลสม;02.03.24;;136;
Þย283;Þย;ะฬฮ;02.03.24;;26;
Þา281;Þา;ลสม;02.03.24;;66;
ำ6153;ำ6;ฤฬฤ;02.03.24;95หอ/22;237;
ำ6321;ำ6;ลสม;02.03.24;95หอ/22;230;
ำ61823;ำ6;ฤฬฤ;02.03.24;95หอ/22;234;
ย2949;ย2;ฬศส;02.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;95;
ศอ1069;ศอ;ลสม;02.03.24;;93;
ิย6232;ิย;ัสื;02.03.24;;0;
ำ68445;ำ6;ฦำส;02.03.24;95หอ/22;143;
ฤะ332;ฤะ;ัสื;02.03.24;;182;
ศอ1032;ศอ;ัสื;02.03.24;;61;
ำ6548;ำ6;ัฮื;02.03.24;95หอ/22;224;
ำ6584;ำ6;ฬะย;02.03.24;95หอ/22;130;
าิ866;าิ;ลสม;02.03.24;;0;
ำ6627;ำ6;ฤฬฤ;02.03.24;95หอ/22;153;
5อ545;5อ;ฯหส;02.03.24;;190;
ัำ1221;ัำ;อฦั;02.03.24;;106;
Þย454;Þย;ลสม;02.03.24;;49;
ำ6220;ำ6;ัฮื;02.03.24;95หอ/22;223;
ำ61801;ำ6;ฤฬฤ;02.03.24;95หอ/22;228;
5อ532;5อ;ัสื;02.03.24;;187;
ะร825;ะร;ลสม;02.03.24;;50;
ัำ1401;ัำ;ลสม;02.03.24;;133;
ำ6377;ำ6;ฤฬฤ;02.03.24;95หอ/22;162;
Þา262;Þา;ลสม;02.03.24;;69;
SZ212;SZ;ัสื;02.03.24;;202;
ำ6391;ำ6;ฯหส;02.03.24;95หอ/22;237;
ำ62951;ำ6;ลสม;02.03.24;95หอ/22;148;
ำ6206;ำ6;ฬะย;02.03.24;95หอ/22;126;
SZ216;SZ;ภหภ;02.03.24;338ภะ/21;110;
ย2951;ย2;ฬศส;02.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;72;
ำ62633;ำ6;ฤฬฤ;02.03.24;95หอ/22;210;
ัำ1605;ัำ;ัสื;02.03.24;;150;
ำ6407;ำ6;ฤฬฤ;02.03.24;95หอ/22;161;
5อ270;5อ;ัสื;02.03.24;;179;
ย2939;ย2;ฬศส;02.03.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;107;
ำ69495;ำ6;ัฮื;02.03.24;95หอ/22;54;
ำ6173;ำ6;ฯหส;02.03.24;95หอ/22;173;
