อ๎์ๅ๐ ๐ๅ้๑เ;ส๎ไ เ/๊;ส๎ไ เ/๏;ฤเ๒เ โ๛๋ๅ๒เ;น ไ๎ใ๎โ๎๐เ;ส๎๋-โ๎ ๏เ๑๑.;
ำ62804;ำ6;มศุ;01.04.24;95หอ/22;125;
ำ6305;ำ6;ลสม;01.04.24;95หอ/22;136;
ำ6737;ำ6;ลสม;01.04.24;95หอ/22;131;
SZ333;SZ;ฤุม;01.04.24;338ภะ/21;112;
ัำ2961;ัำ;ลสม;01.04.24;;153;
ำ6797;ำ6;ฤฬฤ;01.04.24;95หอ/22;145;
หภ089;หภ;อำะ;01.04.24;;167;
หภ121;หภ;ลสม;01.04.24;;90;
ำ6123;ำ6;ฯหส;01.04.24;95หอ/22;192;
ำ6262;ำ6;ลสม;01.04.24;95หอ/22;130;
ัำ1437;ัำ;ลสม;01.04.24;;119;
ั72572;ั7;อำะ;01.04.24;;0;
ำ62861;ำ6;ลสม;01.04.24;95หอ/22;41;
฿ส571;฿ส;มรู;01.04.24;;0;
ศอ1029;ศอ;ลสม;01.04.24;;101;
ำ6193;ำ6;ฤฬฤ;01.04.24;95หอ/22;196;
ศอ3045;ศอ;ลสม;01.04.24;;411;
ัำ630;ัำ;ลสม;01.04.24;;84;
ย2981;ย2;ฬศส;01.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;69;
ศอ1033;ศอ;ลสม;01.04.24;;83;
ัำ1523;ัำ;อำะ;01.04.24;;155;
ัำ1735;ัำ;ฯะห;01.04.24;;405;
ย2783;ย2;ฬศส;01.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;167;
ะร241;ะร;ฯหส;01.04.24;;50;
ำ6272;ำ6;ลสม;01.04.24;95หอ/22;109;
Þา542;Þา;อำะ;01.04.24;;118;
ำ6572;ำ6;ลสม;01.04.24;95หอ/22;158;
ศล4612;ศล;มรู;01.04.24;;33;
ศล5685;ศล;ฯะห;01.04.24;;0;
หภ222;หภ;อำะ;01.04.24;;87;
ัำ652;ัำ;ลสม;01.04.24;;205;
ศอ1049;ศอ;ลสม;01.04.24;;95;
หภ845;หภ;อำะ;01.04.24;;88;
ย2941;ย2;ฬศส;01.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;100;
ำ6273;ำ6;ฤฬฤ;01.04.24;95หอ/22;118;
ำ6233;ำ6;ฤฬฤ;01.04.24;95หอ/22;183;
ย2975;ย2;ฬศส;01.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;125;
5อ146;5อ;ฯหส;01.04.24;;179;
5อ509;5อ;ฯหส;01.04.24;;140;
SZ109;SZ;ฤุม;01.04.24;338ภะ/21;80;
ำ6371;ำ6;ฤฬฤ;01.04.24;95หอ/22;216;
ศอ1097;ศอ;ลสม;01.04.24;;67;
Þย274;Þย;ัสื;01.04.24;;13;
ศอ1069;ศอ;ลสม;01.04.24;;90;
5อ531;5อ;ฯหส;01.04.24;;188;
ศอ1323;ศอ;ัสื;01.04.24;;87;
Þา1105;Þา;ลสม;01.04.24;;49;
ศล5715;ศล;ฯะห;01.04.24;;0;
ศอ1344;ศอ;อฦั;01.04.24;;101;
Þา105;Þา;ลสม;01.04.24;;30;
ำ6783;ำ6;ฤฬฤ;01.04.24;95หอ/22;208;
ะฤ106;ะฤ;มรู;01.04.24;;49;
ำ6279;ำ6;ฤฬฤ;01.04.24;95หอ/22;138;
ัำ1411;ัำ;ลสม;01.04.24;;116;
ิย6880;ิย;มรู;01.04.24;;0;
Þา281;Þา;ลสม;01.04.24;;63;
ิย6254;ิย;อฦั;01.04.24;สหึ-696-22-P07;0;
5อ507;5อ;ฯหส;01.04.24;;184;
ำ6261;ำ6;ฤฬฤ;01.04.24;95หอ/22;123;
ำ6274;ำ6;ลสม;01.04.24;95หอ/22;130;
ำ61367;ำ6;ฤฬฤ;01.04.24;95หอ/22;223;
ฤะ6864;ฤะ;รัย;01.04.24;;167;
Þย283;Þย;ะฬฮ;01.04.24;;16;
ย2949;ย2;ฬศส;01.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;60;
หภ249;หภ;ลสม;01.04.24;;89;
ำ6306;ำ6;ัฮื;01.04.24;95หอ/22;134;
SZ225;SZ;ฤุม;01.04.24;338ภะ/21;121;
ศอ1050;ศอ;ฮอร;01.04.24;;95;
ำ6153;ำ6;ฤฬฤ;01.04.24;95หอ/22;230;
หภ022;หภ;อำะ;01.04.24;;90;
ำ62152;ำ6;มศุ;01.04.24;95หอ/22;115;
ำ69301;ำ6;ลสม;01.04.24;95หอ/22;0;
ัำ1211;ัำ;ัสื;01.04.24;;162;
หภ221;หภ;ลสม;01.04.24;;88;
5อ510;5อ;อฦั;01.04.24;;133;
Þย225;Þย;ะฬฮ;01.04.24;;38;
ย2993;ย2;ฬศส;01.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;74;
ำ6194;ำ6;ัฮื;01.04.24;95หอ/22;238;
ำ6377;ำ6;ฤฬฤ;01.04.24;95หอ/22;156;
ำ6427;ำ6;ฤฬฤ;01.04.24;95หอ/22;208;
ำ6627;ำ6;ฤฬฤ;01.04.24;95หอ/22;207;
ำ6124;ำ6;ัฮื;01.04.24;95หอ/22;229;
ำ6219;ำ6;ลสม;01.04.24;95หอ/22;159;
ศอ1305;ศอ;ัสื;01.04.24;;80;
ิย6352;ิย;อฦั;01.04.24;สหึ-696-22-P07;0;
Þา787;Þา;ัสื;01.04.24;;61;
ำ6738;ำ6;DWC;01.04.24;95หอ/22;0;
A46052;A4;อฦั;01.04.24;;0;
ัำ1401;ัำ;ลสม;01.04.24;;140;
ัำ1357;ัำ;รัย;01.04.24;;112;
ำ6571;ำ6;ฯหส;01.04.24;95หอ/22;153;
ย2965;ย2;ฬศส;01.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;90;
ำ6547;ำ6;ฯหส;01.04.24;95หอ/22;202;
5อ532;5อ;ัสื;01.04.24;;179;
ำ6798;ำ6;DWC;01.04.24;95หอ/22;0;
ั75336;ั7;อำะ;01.04.24;;0;
ัำ1521;ัำ;อำะ;01.04.24;;133;
ัำ1219;ัำ;ัสื;01.04.24;;122;
ัำ1417;ัำ;ลสม;01.04.24;;146;
Þา282;Þา;ัสื;01.04.24;;69;
ิย9996;ิย;ลสม;01.04.24;สหึ-696-22-P07;0;
ย2939;ย2;ฬศส;01.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;102;
5อ517;5อ;ฯหส;01.04.24;;184;
ำ6234;ำ6;ัฮื;01.04.24;95หอ/22;219;
ย2951;ย2;ฬศส;01.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;144;
ำ6174;ำ6;ลสม;01.04.24;95หอ/22;156;
ำ6421;ำ6;ฤฬฤ;01.04.24;95หอ/22;157;
ำ6503;ำ6;ลสม;01.04.24;95หอ/22;104;
ำ62633;ำ6;ฤฬฤ;01.04.24;95หอ/22;114;
ำ6205;ำ6;ลสม;01.04.24;95หอ/22;148;
ำ6269;ำ6;ฤฬฤ;01.04.24;95หอ/22;147;
5อ148;5อ;ฯหส;01.04.24;;148;
5อ513;5อ;ฯหส;01.04.24;;143;
ฤะ6862;ฤะ;รัย;01.04.24;;162;
ั75018;ั7;ลสม;01.04.24;สหึ-696-22-P07;0;
าศ951;าศ;ลสม;01.04.24;;160;
ำ6300;ำ6;ลสม;01.04.24;95หอ/22;125;
ำ6321;ำ6;ลสม;01.04.24;95หอ/22;152;
ิย6106;ิย;อฦั;01.04.24;;0;
ัำ2919;ัำ;ลสม;01.04.24;;137;
Þา186;Þา;อำะ;01.04.24;;157;
ั75032;ั7;ัสื;01.04.24;;0;
ำ6280;ำ6;ัฮื;01.04.24;95หอ/22;161;
ศอ1047;ศอ;ลสม;01.04.24;;85;
หภ146;หภ;อำะ;01.04.24;;81;
ำ69382ฤ;ำ6;ะฮย;01.04.24;95หอ/22;0;
ำ62949;ำ6;ลสม;01.04.24;95หอ/22;84;
ำ61883;ำ6;ัสื;01.04.24;95หอ/22;235;
สห860;สห;อฦั;01.04.24;;193;
ำ6154;ำ6;ฬะย;01.04.24;95หอ/22;213;
ำ62890;ำ6;ฮุุ;01.04.24;95หอ/22;135;
5อ276;5อ;ฯหส;01.04.24;;157;
ัำ1403;ัำ;ลสม;01.04.24;;145;
5อ581;5อ;ฯหส;01.04.24;;189;
ิย6230;ิย;อฦั;01.04.24;;0;
ำ6619;ำ6;ัฮื;01.04.24;95หอ/22;158;
ย2995;ย2;รฬห;01.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;58;
Þา302;Þา;ลสม;01.04.24;;67;
ำ6378;ำ6;ัฮื;01.04.24;95หอ/22;161;
ิย6234;ิย;ัสื;01.04.24;;0;
ิย6792;ิย;ลสม;01.04.24;;0;
ย2966;ย2;ลสม;01.04.24;;67;
A46207;A4;ัสื;01.04.24;;0;
ำ6571;ำ6;ลสม;01.04.24;95หอ/22;140;
ำ6220;ำ6;ัฮื;01.04.24;95หอ/22;163;
ศอ1331;ศอ;ัสื;01.04.24;;58;
ัำ1213;ัำ;ัสื;01.04.24;;147;
ำ6461;ำ6;ฤฬฤ;01.04.24;95หอ/22;182;
Þย226;Þย;ะฬฮ;01.04.24;;1;
ำ6167;ำ6;ฤฬฤ;01.04.24;95หอ/22;207;
ั75020;ั7;ลสม;01.04.24;;0;
ำ6266;ำ6;ลสม;01.04.24;95หอ/22;109;
สห438;สห;อฦั;01.04.24;;183;
ำ6173;ำ6;ฯหส;01.04.24;95หอ/22;173;
ำ62879;ำ6;ฯหส;01.04.24;95หอ/22;199;
ศอ1048;ศอ;รัย;01.04.24;;84;
ัำ1227;ัำ;อฦั;01.04.24;;134;
SZ201;SZ;ฤุม;01.04.24;338ภะ/21;89;
Þย242;Þย;อฦั;01.04.24;;44;
ำ6299;ำ6;ฤฬฤ;01.04.24;95หอ/22;162;
ำ6548;ำ6;ัฮื;01.04.24;95หอ/22;220;
ำ62634;ำ6;วยะ;01.04.24;95หอ/22;191;
ย2945;ย2;ฬศส;01.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;106;
ลฮ420;ลฮ;ัสื;01.04.24;;0;
ั71074;ั7;ัสื;01.04.24;;0;
ำ6206;ำ6;ฬะย;01.04.24;95หอ/22;151;
ย2977;ย2;ฬศส;01.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;173;
ำ6422;ำ6;ัฮื;01.04.24;95หอ/22;162;
5อ150;5อ;ฯหส;01.04.24;;145;
5อ537;5อ;ฯหส;01.04.24;;183;
5อ582;5อ;ัสื;01.04.24;;182;
ั71238;ั7;รัย;01.04.24;สหึ-696-22-P07;0;
ำ6270;ำ6;ลสม;01.04.24;95หอ/22;105;
ำ66005;ำ6;ฤฬฤ;01.04.24;95หอ/22;121;
ศอ1025;ศอ;ลสม;01.04.24;;50;
Þย204;Þย;ะฬฮ;01.04.24;;21;
ัำ1359;ัำ;รัย;01.04.24;;128;
ัำ1405;ัำ;ลสม;01.04.24;;132;
ิย6108;ิย;อฦั;01.04.24;;0;
ำ6322;ำ6;ัฮื;01.04.24;95หอ/22;156;
ำ62950;ำ6;วยะ;01.04.24;95หอ/22;112;
Þา112;Þา;ลสม;01.04.24;;69;
ัำ1215;ัำ;ัสื;01.04.24;;122;
ำ6105;ำ6;ฤฬฤ;01.04.24;95หอ/22;157;
ั75158;ั7;รัย;01.04.24;สหึ-696-22-P07;0;
5อ280;5อ;ัสื;01.04.24;;178;
5อ503;5อ;ฯหส;01.04.24;;146;
ิย6350;ิย;อฦั;01.04.24;สหึ-696-22-P07;0;
SZ215;SZ;ฤุม;01.04.24;338ภะ/21;114;
ย2955;ย2;ฬศส;01.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;125;
ำ6093;ำ6;ฤฬฤ;01.04.24;95หอ/22;140;
ิย6404;ิย;ลสม;01.04.24;;0;
ย2775;ย2;ฬศส;01.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;103;
DV458;DV;ลสม;01.04.24;;0;
ำ62733;ำ6;ฯหส;01.04.24;95หอ/22;137;
Þา478;Þา;ัสื;01.04.24;;118;
ฤะ572;ฤะ;ัสื;01.04.24;;179;
ำ6263;ำ6;ฤฬฤ;01.04.24;95หอ/22;162;
ฤะ578;ฤะ;รัย;01.04.24;;159;
ัำ1415;ัำ;ลสม;01.04.24;;153;
ำ6462;ำ6;ัฮื;01.04.24;95หอ/22;238;
ำ6173;ำ6;ลสม;01.04.24;95หอ/22;171;
ย2979;ย2;ฬศส;01.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;63;
A46208;A4;ัสื;01.04.24;;0;
ัำ626;ัำ;ลสม;01.04.24;;239;
ำ62441;ำ6;ฦำส;01.04.24;95หอ/22;217;
ำ6265;ำ6;ฤฬฤ;01.04.24;95หอ/22;142;
ฤะ422;ฤะ;ัสื;01.04.24;;176;
ำ62969;ำ6;ฤฬฤ;01.04.24;95หอ/22;224;
ำ6299;ำ6;ลสม;01.04.24;95หอ/22;163;
Þา358;Þา;ัสื;01.04.24;;162;
ั75034;ั7;ัสื;01.04.24;;0;
Þย259;Þย;อฦั;01.04.24;;22;
ำ62953;ำ6;ลสม;01.04.24;95หอ/22;161;
ิย6490;ิย;รัย;01.04.24;;0;
ฤะ476;ฤะ;รัย;01.04.24;;180;
ำะ4123;ำะ;ัสื;01.04.24;;336;
ิย6236;ิย;อฦั;01.04.24;สหึ-696-22-P07;0;
ย2735;ย2;ฬศส;01.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;109;
ำ62961;ำ6;ลสม;01.04.24;95หอ/22;69;
SZ216;SZ;ภหภ;01.04.24;338ภะ/21;72;
ำ62127;ำ6;ฤฬฤ;01.04.24;95หอ/22;230;
ย2729;ย2;ฬศส;01.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;69;
ำ6387;ำ6;ฤฬฤ;01.04.24;95หอ/22;222;
ำ66006;ำ6;ัฮื;01.04.24;95หอ/22;223;
าศ918;าศ;ลสม;01.04.24;;137;
ำ6624;ำ6;ลสม;01.04.24;95หอ/22;106;
ำ62425;ำ6;ฦำส;01.04.24;95หอ/22;217;
ำ62880;ำ6;ฤุม;01.04.24;95หอ/22;125;
ำ6271;ำ6;ฤฬฤ;01.04.24;95หอ/22;131;
ำ62641;ำ6;ฯหส;01.04.24;95หอ/22;220;
ำ6246;ำ6;ลสม;02.04.24;95หอ/22;109;
ย29307;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;178;
ำ62909;ำ6;ฤฬฤ;02.04.24;95หอ/22;218;
ำ62803;ำ6;ฤฬฤ;02.04.24;95หอ/22;201;
ิย5979;ิย;อฦั;02.04.24;;192;
5อ577;5อ;ฯหส;02.04.24;;156;
ำ62459;ำ6;ฦำส;02.04.24;95หอ/22;221;
5อ501;5อ;ฯหส;02.04.24;;187;
5อ591;5อ;ฯหส;02.04.24;;176;
ำ69302;ำ6;ะฮย;02.04.24;95หอ/22;0;
5อ527;5อ;ฯหส;02.04.24;;149;
ำ6106;ำ6;ศสา;02.04.24;95หอ/22;116;
ั75210;ั7;มรู;02.04.24;;0;
ั75250;ั7;ฯะห;02.04.24;;0;
ำ62734;ำ6;ฮุุ;02.04.24;95หอ/22;142;
ำ62990;ำ6;ฤุม;02.04.24;95หอ/22;106;
ำ62442;ำ6;ฤุม;02.04.24;95หอ/22;208;
ำ62970;ำ6;สหม;02.04.24;95หอ/22;119;
ำ6094;ำ6;ัีา;02.04.24;95หอ/22;105;
ำ6388;ำ6;ฮฬั;02.04.24;95หอ/22;202;
ฤะ516;ฤะ;ลสม;02.04.24;;171;
ัำ1731;ัำ;ฯะห;02.04.24;;369;
ฤะ6542;ฤะ;ลสม;02.04.24;;155;
ัำ2817;ัำ;ลสม;02.04.24;;155;
5อ294;5อ;ลสม;02.04.24;;174;
ฤะ404;ฤะ;ลสม;02.04.24;;158;
SZ103;SZ;ฤุม;02.04.24;338ภะ/21;107;
ิย6402;ิย;ลสม;02.04.24;;0;
ย2717;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;127;
ฤะ340;ฤะ;ลสม;02.04.24;;169;
ำ62426;ำ6;ีฤา;02.04.24;95หอ/22;142;
Þย610;Þย;อฦั;02.04.24;;19;
ำ6264;ำ6;ลสม;02.04.24;95หอ/22;101;
ั73062;ั7;มรู;02.04.24;สหึ-696-22-P07;0;
ิย6232;ิย;ัสื;02.04.24;;0;
SZ105;SZ;ฤุม;02.04.24;338ภะ/21;122;
ศล5615;ศล;ฯะห;02.04.24;;0;
ั75016;ั7;ลสม;02.04.24;;0;
ัำ1407;ัำ;ลสม;02.04.24;;155;
ำ6623;ำ6;ัีา;02.04.24;95หอ/22;99;
5อ502;5อ;ลสม;02.04.24;;186;
ำ6300;ำ6;มรู;02.04.24;95หอ/22;167;
ำ6174;ำ6;ีมะ;02.04.24;95หอ/22;147;
ัำ1217;ัำ;ัสื;02.04.24;;130;
ำ62910;ำ6;ฮุุ;02.04.24;95หอ/22;128;
ำ62642;ำ6;ีฤา;02.04.24;95หอ/22;178;
ำ62804;ำ6;มศุ;02.04.24;95หอ/22;96;
ำ6305;ำ6;ลสม;02.04.24;95หอ/22;164;
SZ333;SZ;ฤุม;02.04.24;338ภะ/21;138;
หภ089;หภ;อำะ;02.04.24;;73;
ำ6123;ำ6;ฯหส;02.04.24;95หอ/22;191;
ำ6262;ำ6;ลสม;02.04.24;95หอ/22;112;
ัำ1437;ัำ;ลสม;02.04.24;;121;
ศอ1029;ศอ;ลสม;02.04.24;;77;
ั72572;ั7;อำะ;02.04.24;;0;
ศอ1073;ศอ;ลสม;02.04.24;;91;
ำ6193;ำ6;ฤฬฤ;02.04.24;95หอ/22;199;
ย2981;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;51;
ฤ29991;ฤ2;ลสม;02.04.24;สหึ-696-22-P07;0;
ัำ1523;ัำ;อำะ;02.04.24;;160;
ย2783;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;179;
Þา542;Þา;อำะ;02.04.24;;86;
ำ6272;ำ6;ลสม;02.04.24;95หอ/22;111;
ำ69877;ำ6;ฤฬฤ;02.04.24;95หอ/22;3;
Þย336;Þย;อำะ;02.04.24;;14;
ศล5685;ศล;ฯะห;02.04.24;;0;
ำ6773;ำ6;ลสม;02.04.24;95หอ/22;62;
ศอ1303;ศอ;ัสื;02.04.24;;84;
หภ317;หภ;อำะ;02.04.24;;88;
ย2941;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;102;
ำ6273;ำ6;ฤฬฤ;02.04.24;95หอ/22;127;
ศอ1916;ศอ;อำะ;02.04.24;;109;
5อ505;5อ;ฯหส;02.04.24;;186;
ย2975;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;144;
5อ146;5อ;ฯหส;02.04.24;;147;
5อ509;5อ;ฯหส;02.04.24;;188;
ำ6371;ำ6;ฤฬฤ;02.04.24;95หอ/22;154;
ำ6797;ำ6;ฤฬฤ;02.04.24;95หอ/22;167;
5อ531;5อ;ฯหส;02.04.24;;178;
5อ597;5อ;ฯหส;02.04.24;;144;
A46055;A4;รัย;02.04.24;;0;
ำ6572;ำ6;ลสม;02.04.24;95หอ/22;150;
SZ209;SZ;ฤุม;02.04.24;338ภะ/21;130;
ัำ684;ัำ;ลสม;02.04.24;;93;
ำ6783;ำ6;ฤฬฤ;02.04.24;95หอ/22;180;
ำ6547;ำ6;ฯหส;02.04.24;95หอ/22;169;
ัำ1411;ัำ;ลสม;02.04.24;;122;
ิย6880;ิย;มรู;02.04.24;;0;
ิย6254;ิย;อฦั;02.04.24;สหึ-696-22-P07;0;
5อ507;5อ;ฯหส;02.04.24;;144;
ฤะ332;ฤะ;ัสื;02.04.24;;186;
ำ6261;ำ6;ฤฬฤ;02.04.24;95หอ/22;117;
ำ6274;ำ6;ลสม;02.04.24;95หอ/22;104;
ำ61367;ำ6;ฤฬฤ;02.04.24;95หอ/22;223;
ฤะ6864;ฤะ;รัย;02.04.24;;154;
ศอ1347;ศอ;อฦั;02.04.24;;46;
5อ545;5อ;ฯหส;02.04.24;;183;
ิย5567;ิย;ัสื;02.04.24;;192;
Þา281;Þา;ลสม;02.04.24;;61;
ำ6277;ำ6;ฤฬฤ;02.04.24;95หอ/22;165;
ำ6306;ำ6;ัฮื;02.04.24;95หอ/22;158;
ำ6153;ำ6;ฤฬฤ;02.04.24;95หอ/22;240;
ศอ1343;ศอ;ัสื;02.04.24;;49;
หภ211;หภ;ลสม;02.04.24;;67;
ำ67241;ำ6;ัฮื;02.04.24;95หอ/22;70;
ัำ1211;ัำ;ัสื;02.04.24;;144;
5อ510;5อ;อฦั;02.04.24;;188;
ย2973;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;88;
ำ6194;ำ6;ัฮื;02.04.24;95หอ/22;229;
ำ6427;ำ6;ฤฬฤ;02.04.24;95หอ/22;231;
ำ6627;ำ6;ฤฬฤ;02.04.24;95หอ/22;213;
ำ6124;ำ6;ัฮื;02.04.24;95หอ/22;242;
ำ6219;ำ6;ลสม;02.04.24;95หอ/22;145;
ำ62930;ำ6;ฤุม;02.04.24;95หอ/22;136;
ิย6352;ิย;อฦั;02.04.24;สหึ-696-22-P07;0;
Þา332;Þา;ลสม;02.04.24;;23;
5อ270;5อ;ัสื;02.04.24;;170;
ย2987;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;51;
ัำ1401;ัำ;ลสม;02.04.24;;140;
ศอ1506;ศอ;อำะ;02.04.24;;75;
ัำ1357;ัำ;รัย;02.04.24;;111;
Þา262;Þา;ลสม;02.04.24;;65;
5อ532;5อ;ัสื;02.04.24;;190;
ั75336;ั7;อำะ;02.04.24;;0;
ำ6391;ำ6;ฯหส;02.04.24;95หอ/22;232;
ำ62954;ำ6;ฤุม;02.04.24;95หอ/22;105;
ะร291;ะร;ฯหส;02.04.24;;38;
Þา773;Þา;ัสื;02.04.24;;114;
ำ6205;ำ6;ลสม;02.04.24;95หอ/22;134;
ะร287;ะร;ฯหส;02.04.24;;48;
ัำ1219;ัำ;ัสื;02.04.24;;137;
ัำ1417;ัำ;ลสม;02.04.24;;143;
ย2939;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;85;
ำ61823;ำ6;ฤฬฤ;02.04.24;95หอ/22;241;
ศอ1030ฤ;ศอ;อฦั;02.04.24;;92;
ย2951;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;78;
ำ6174;ำ6;ลสม;02.04.24;95หอ/22;127;
A46056;A4;รัย;02.04.24;;0;
ำ6421;ำ6;ฤฬฤ;02.04.24;95หอ/22;163;
ัำ2919;ัำ;ลสม;02.04.24;;137;
ำ6269;ำ6;ฤฬฤ;02.04.24;95หอ/22;139;
ลฮ809;ลฮ;อฦั;02.04.24;;0;
Þา282;Þา;ัสื;02.04.24;;66;
5อ517;5อ;ฯหส;02.04.24;;183;
ั75018;ั7;ลสม;02.04.24;;0;
ำ6300;ำ6;ลสม;02.04.24;95หอ/22;140;
ำ6321;ำ6;ลสม;02.04.24;95หอ/22;147;
ำ61368;ำ6;ยหภ;02.04.24;95หอ/22;156;
ำ62686;ำ6;ีฤา;02.04.24;95หอ/22;113;
ิย6106;ิย;อฦั;02.04.24;;0;
ำ62633;ำ6;ฤฬฤ;02.04.24;95หอ/22;169;
SZ210;SZ;ลสม;02.04.24;;202;
ำ6571;ำ6;ฯหส;02.04.24;95หอ/22;163;
Þา186;Þา;อำะ;02.04.24;;117;
ฤ2183;ฤ2;ลสม;02.04.24;;17;
ั75032;ั7;ัสื;02.04.24;;0;
SZ171;SZ;ฤุม;02.04.24;338ภะ/21;101;
หภ146;หภ;อำะ;02.04.24;;63;
ิย5571;ิย;ลสม;02.04.24;;193;
5อ513;5อ;ฯหส;02.04.24;;186;
ำ6154;ำ6;ฬะย;02.04.24;95หอ/22;178;
ำ6278;ำ6;ัฮื;02.04.24;95หอ/22;160;
ัำ1403;ัำ;ลสม;02.04.24;;142;
5อ581;5อ;ฯหส;02.04.24;;185;
ำ6548;ำ6;ัฮื;02.04.24;95หอ/22;239;
ำ6798;ำ6;DWC;02.04.24;95หอ/22;0;
ิย6230;ิย;อฦั;02.04.24;สหึ-696-22-P07;0;
ย28213;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;177;
ิย6792;ิย;ลสม;02.04.24;;0;
ย29309;ย2;รฬห;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;180;
ย2989;ย2;รฬห;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;37;
ำ6220;ำ6;ัฮื;02.04.24;95หอ/22;158;
ัำ1213;ัำ;ัสื;02.04.24;;139;
ย28141;ย2;ฬศส;02.04.24;3PSS/22-ฤ-1826/12.22 ๎๒ 20.12.2022;181;
ั75020;ั7;ลสม;02.04.24;;0;
ำ6266;ำ6;ลสม;02.04.24;95หอ/22;140;
